id,building,carbon,climate,economy,energy,food,general,life,pollution,prod&cons,resources,transport,dedicated
22ACIMH,0,0,0,0,0,0,0,0,0,0,0,0,0
22ACILS,0,0,0,0,0,0,0,0,0,0,0,0,0
01MBDNW,0,0,0,0,0,0,0,0,0,0,0,0,0
03KXTLI,0,0,0,0,0,0,0,0,0,0,0,0,0
13EBHMU,0,0,0,0,0,0,0,0,0,0,0,0,0
02UTJMQ,0,0,0,0,0,0,0,0,0,0,0,0,0
02LSEOV,0,0,0,0,0,0,0,0,0,0,0,0,0
01RKFNE,0,0,0,0,0,0,0,0,0,0,0,0,0
06AWPMU,0,0,0,0,0,0,0,0,0,0,0,0,0
04KWQJM,0,0,0,0,0,0,0,0,0,0,0,0,0
01HGKND,0,0,0,0,0,0,0,0,0,0,0,0,0
01TYMUV,0,0,0,0,0,0,0,0,0,0,0,0,0
07CESPI,0,0,0,0,0,0,0,0,0,0,0,0,0
01UECMZ,0,0,0,0,0,0,0,0,0,0,0,0,0
01VLAMX,0,0,0,0,0,0,0,0,0,0,0,0,0
01PZGTR,0,0,0,0,0,0,0,1,0,0,0,0,0
04KXVJM,0,0,0,0,0,0,0,0,0,0,0,0,0
03MIQQW,0,0,0,0,0,0,0,0,0,0,0,1,0
55CWHNL,0,0,0,0,0,0,0,0,0,0,0,0,0
09IHRMA,0,0,0,0,0,0,0,0,0,0,0,0,0
01UTUPW,0,0,0,0,0,0,0,0,0,0,0,0,0
03QFRBG,0,0,0,0,0,0,0,0,0,0,0,0,0
01TVOPF,0,0,0,0,0,0,0,0,0,0,0,0,0
02VLJMC,0,0,0,0,0,0,0,0,0,0,0,0,0
07LKILZ,0,0,0,0,0,0,0,0,0,0,0,0,0
16ACFNL,0,0,0,0,0,0,0,0,0,0,0,0,0
01VJFNE,0,0,0,0,0,0,0,0,0,0,0,0,0
01UEUOV,0,0,0,0,0,0,0,0,0,0,0,0,0
04PAYTE,0,0,0,0,0,0,0,0,0,0,0,0,0
01PUDND,0,0,0,0,0,0,0,0,0,0,0,0,0
01UUBPW,0,0,0,0,0,0,0,0,0,0,0,0,0
09MSYQD,0,0,0,0,0,0,0,0,0,0,0,0,0
01UUDPW,0,0,0,0,0,0,0,0,0,0,0,0,0
01HHQUT,0,1,0,1,1,1,0,1,1,0,1,1,1
01UAFLH,0,0,0,1,0,0,0,1,0,1,0,1,0
01PQJPQ,0,0,0,0,0,0,0,0,0,0,0,0,0
05CBLPI,0,0,0,0,0,0,0,0,0,0,0,0,0
17MBRSM,0,0,0,0,0,0,0,0,0,0,0,0,0
01TVFND,1,1,1,0,1,0,0,0,0,1,1,0,1
01VODPX,0,0,0,0,0,0,0,0,0,0,0,0,0
01SPXPM,0,0,0,0,0,0,0,0,0,0,0,0,0
01VKBVA,0,0,0,0,0,0,0,0,0,0,0,0,0
20ICPMW,0,0,0,0,0,0,0,0,0,0,0,0,0
01RKCLS,0,0,0,0,0,0,0,0,0,0,0,0,0
01HMGLU,0,0,0,0,0,0,0,0,0,0,0,0,0
16AHMLZ,0,0,0,0,0,0,0,0,0,0,0,0,0
01UTANF,0,0,0,0,0,0,0,0,0,0,0,0,0
01OVZPG,0,0,0,0,0,0,0,0,0,0,0,0,0
01SHTQA,0,0,0,0,0,0,0,0,0,0,0,0,0
01DXKPX,1,1,1,0,1,0,0,1,1,0,1,0,1
02VMFTE,0,0,0,0,1,0,0,0,1,0,0,0,0
07CBAPQ,0,0,0,0,0,0,0,0,0,0,0,0,0
03NXVPM,0,0,0,0,0,0,0,0,0,0,0,0,0
01HEKUU,0,0,0,0,0,0,0,0,0,0,0,0,0
10BDAPG,0,0,0,0,0,0,0,0,0,0,0,0,0
03QWJBG,0,0,0,0,0,0,0,0,0,0,0,0,0
01TULPD,0,0,0,0,0,0,0,0,0,0,0,0,0
01VNLPX,0,0,1,0,0,0,0,1,0,0,0,0,0
02SXJLN,0,0,0,0,0,0,0,0,0,0,0,0,0
01USBMA,0,0,0,0,0,0,0,0,0,0,0,0,0
02THQTC,0,0,0,0,0,0,0,0,0,0,0,0,0
01URFMB,0,0,0,0,0,0,0,0,0,0,0,0,0
17OCDQA,0,0,0,0,0,0,0,0,0,0,0,0,0
02GRSOV,0,0,0,0,0,0,0,0,0,0,0,0,0
01TZHOV,0,0,0,0,0,0,0,0,0,0,0,0,0
22IBNPW,0,0,0,0,0,0,0,0,0,0,0,0,0
01RMDPX,0,0,0,1,0,0,0,0,0,0,1,0,1
17BMNUS,0,0,0,0,0,0,0,0,0,0,0,0,0
01RYCMX,0,0,0,0,0,0,0,0,0,0,0,0,0
02VLPPQ,0,0,0,0,0,0,0,1,1,0,0,0,1
01IBNLH,0,0,0,0,0,0,0,0,0,0,0,0,0
07LKILH,0,0,0,0,0,0,0,0,0,0,0,0,0
22EBHNC,0,0,0,0,0,0,0,0,0,0,0,0,0
03NMVMQ,0,0,0,0,0,0,0,0,0,0,0,0,0
12ICENG,0,0,0,0,0,0,0,0,0,0,0,0,0
24IDFPG,0,0,0,0,0,0,0,0,0,0,0,0,0
14BHDLS,0,0,0,0,0,0,0,0,0,0,0,0,0
01UUSNB,0,0,0,0,0,0,0,1,0,0,0,0,0
02GQNLP,0,0,0,0,0,0,0,0,0,0,0,0,0
07MIGPG,0,0,0,0,0,0,0,0,0,0,0,0,0
14BHDMN,0,0,0,0,0,0,0,0,0,0,0,0,0
06BJUPM,0,0,0,0,0,0,0,0,0,0,0,0,0
04KXVLM,0,0,0,0,0,0,0,0,0,0,0,0,0
01TWUMK,0,0,0,0,0,0,0,0,0,0,0,0,0
01DEELM,0,0,0,0,0,0,0,0,0,0,0,0,0
02BHIOV,0,0,0,0,0,0,0,0,0,0,0,0,0
07ICPMX,0,0,0,0,0,0,0,0,0,0,0,0,0
14BHDMQ,0,0,0,0,0,0,0,0,0,0,0,0,0
01HFCUS,0,0,0,0,0,0,0,0,0,0,0,0,0
01HJBPF,0,0,0,0,0,0,0,0,0,0,0,0,0
14BHDPL,0,0,0,0,0,0,0,0,0,0,0,0,0
05MYMLP,0,0,0,0,0,0,0,0,0,0,0,0,0
01USBMK,0,0,0,0,0,0,0,0,0,0,0,0,0
07JCJJM,0,0,0,0,0,0,0,0,0,0,0,0,0
02SSULU,1,0,0,0,1,0,0,0,0,0,0,0,1
03NIBLO,0,0,0,0,0,0,0,0,0,0,0,0,0
16OBWPH,0,0,0,0,0,0,0,0,0,0,0,0,0
01THCTC,0,0,0,0,0,0,0,0,0,0,0,0,0
01RMFND,0,0,0,0,0,0,0,0,0,0,0,0,0
04NBWLH,0,0,0,0,0,0,0,0,0,0,0,0,0
03USCNF,0,0,0,0,0,0,0,0,0,0,0,0,0
03QWHBG,0,0,0,0,0,0,0,0,0,0,0,0,0
01TYGMK,0,0,0,0,0,0,0,0,0,0,0,0,0
06LKIQR,0,0,0,0,0,0,0,0,0,0,0,0,0
02NLBJM,0,0,0,0,0,0,0,0,0,0,0,0,0
01NOPOQ,0,0,0,0,0,0,0,0,0,0,0,0,0
01NNNOQ,0,0,0,0,0,0,0,0,0,0,0,0,0
01NKZMN,0,0,0,0,0,0,0,0,0,0,0,0,0
02NKFQR,0,0,0,0,1,0,0,0,0,0,0,0,0
01HGWNF,0,0,0,0,0,0,0,0,0,0,0,0,0
04CFRLX,0,0,0,0,0,0,0,0,0,0,0,0,0
01PRUPM,0,0,0,0,0,0,0,0,0,0,0,0,0
01TYKPF,0,0,0,0,0,0,0,0,0,0,0,0,0
71CWHMW,0,0,0,0,0,0,0,0,0,0,0,0,0
02NHSMT,0,0,0,0,0,0,0,0,0,0,0,0,0
01UAXOQ,0,0,0,0,0,0,0,0,0,0,0,0,0
03AOFNL,0,0,0,0,0,0,0,0,0,0,0,0,0
10CWHPL,0,0,0,0,0,0,0,0,0,0,0,0,0
01HHLMV,0,0,0,0,0,0,0,0,0,0,0,0,0
17AXOMC,0,0,0,0,0,0,0,0,0,0,0,0,0
01DSABH,0,0,0,0,0,0,0,0,0,0,0,1,0
72ICPMX,0,0,0,0,0,0,0,0,0,0,0,0,0
01VMQTE,0,0,0,0,1,0,0,1,0,0,0,0,0
01SPWPQ,0,0,0,0,0,0,0,0,0,0,0,0,0
30IDFPO,0,0,0,0,0,0,0,0,0,0,0,0,0
14BHDNL,0,0,0,0,0,0,0,0,0,0,0,0,0
14MSYQA,0,0,0,0,0,0,0,0,0,0,0,0,0
01QFYNM,0,0,0,0,0,0,0,0,0,0,0,0,0
01HFHUS,0,0,0,0,0,0,0,0,0,0,0,0,0
04LONLI,0,0,0,0,0,0,0,0,0,0,0,1,0
01VOGPX,1,0,0,0,0,0,0,1,0,0,0,0,0
01UQUMV,0,0,0,0,0,0,0,0,0,0,0,0,0
05LSLLP,0,0,0,0,0,0,0,0,0,0,0,0,0
20AXPLZ,0,0,0,0,0,0,0,0,0,0,0,0,0
01VJRPG,0,0,0,0,0,0,0,0,0,0,0,0,0
01GYZUV,0,0,0,0,0,0,0,0,0,0,0,0,0
16AHMPI,0,0,0,0,0,0,0,0,0,0,0,0,0
01NLDJM,0,0,0,0,0,0,0,0,0,0,0,0,0
01TZOMX,0,0,0,0,0,0,0,0,0,0,0,0,0
03CWOTC,0,0,0,0,0,0,0,0,0,0,0,0,0
01OCNMW,0,0,0,0,0,0,0,0,0,0,0,0,0
01PNOPI,0,0,0,0,0,0,0,0,0,0,0,0,0
01QVULP,0,0,0,0,0,0,0,0,0,0,0,0,0
01VNXPX,0,0,0,0,0,0,0,0,0,0,0,0,0
01VQCLU,0,0,0,0,0,0,0,1,0,0,0,0,0
01TWAQW,0,0,0,0,0,0,0,0,0,0,0,0,0
16ACFLS,0,0,0,0,0,0,0,0,0,0,0,0,0
01TVOQW,0,0,0,0,0,0,0,0,0,0,0,0,0
16IBNPL,0,0,0,0,0,0,0,0,0,0,0,0,0
01TUGPC,0,0,0,0,0,0,0,0,0,0,0,0,0
01PEEQW,0,0,0,0,0,0,0,0,0,0,0,0,0
20APGLN,0,0,0,0,0,0,0,0,0,0,0,0,0
01VMVTE,0,0,0,0,0,0,0,0,0,0,0,0,0
01THBTC,0,0,0,0,0,0,0,0,0,0,0,0,0
01RWMVA,0,0,0,0,0,0,0,0,0,0,0,0,0
01QYUNL,0,0,0,0,0,0,0,0,0,0,0,0,0
01HLQJM,0,0,0,0,0,0,0,0,0,0,0,0,0
01QHJMV,0,0,0,0,0,0,0,0,0,0,0,0,0
17AXPMO,0,0,0,0,0,0,0,0,0,0,0,0,0
02UEWMW,0,0,0,0,0,0,0,0,0,0,0,0,0
22ACILN,0,0,0,0,0,0,0,0,0,0,0,0,0
22AXPMQ,0,0,0,0,0,0,0,0,0,0,0,0,0
07CESMQ,0,0,0,0,0,0,0,0,0,0,0,0,0
01TVIND,0,0,0,0,0,0,0,0,0,0,0,0,0
01OSJPF,0,0,0,0,0,0,0,0,0,0,0,0,0
05BHAND,0,0,0,0,0,0,0,0,0,0,0,0,0
01USBMB,0,0,0,0,0,0,0,0,0,0,0,0,0
06PAUMU,0,0,0,0,0,0,0,0,0,0,0,0,0
02THMTC,0,0,0,0,0,0,0,0,0,0,0,0,0
03LNMJM,0,0,0,0,0,0,0,0,0,0,0,0,0
03KSDQW,0,0,0,0,0,0,0,0,0,0,0,0,0
01DRTTR,0,0,0,0,0,0,0,0,0,0,0,0,0
01SSNPM,0,0,0,0,0,0,0,0,0,0,0,0,0
01NIINM,0,0,0,0,0,0,0,0,0,0,0,0,0
01PGLLZ,0,0,0,0,0,0,0,0,0,0,0,0,0
10CWHPE,0,0,0,0,0,0,0,0,0,0,0,0,0
23ACIMQ,0,0,0,0,0,0,0,0,0,0,0,0,0
01GYKUV,0,0,0,0,0,0,0,0,0,0,0,0,0
04FGVNG,0,0,0,0,0,0,0,0,0,0,0,0,0
10IDFPG,0,0,0,0,0,0,0,0,0,0,0,0,0
02VMATE,0,0,0,0,0,0,0,0,0,0,0,0,0
03GKZMT,0,0,0,0,0,0,0,0,0,0,0,0,0
01OIALU,0,0,0,0,0,0,0,0,0,0,0,0,0
01TUUOD,0,0,0,0,0,0,0,0,0,0,0,0,0
05NYRPO,1,0,0,0,1,0,0,0,0,0,0,0,0
01VMTTE,0,0,0,0,0,0,0,0,0,0,0,0,0
24MBRUT,0,0,0,0,0,0,0,0,0,0,0,0,0
01VLRPX,0,0,0,0,0,0,0,0,0,0,0,0,0
01DWRMZ,0,0,0,0,0,0,0,0,0,0,0,0,0
01RKXQW,0,0,0,0,0,0,0,0,0,0,0,0,0
05VAJNF,0,0,0,0,0,0,0,0,0,0,0,0,0
17AXOOD,0,0,0,0,0,0,0,0,0,0,0,0,0
08CESQR,0,0,0,0,0,0,0,0,0,0,0,0,0
01VIMTD,1,1,1,1,1,0,0,1,1,0,0,0,1
20AXPMN,0,0,0,0,0,0,0,0,0,0,0,0,0
01HLUTD,0,0,0,0,0,0,0,0,0,0,0,0,0
02VKVVA,0,0,0,0,0,0,0,0,0,0,0,0,0
01CPBMH,0,0,0,0,0,0,0,0,0,0,0,0,0
06CYAPQ,0,0,0,0,0,0,0,0,0,0,0,0,0
17AXOOA,0,0,0,0,0,0,0,0,0,0,0,0,0
01UBDMV,0,0,0,0,0,0,0,0,0,0,0,0,0
04OIGLP,0,0,0,0,0,0,0,0,0,0,0,0,0
02AOYMH,0,0,0,0,0,0,0,0,0,0,0,0,0
02OGGLM,0,0,0,0,0,0,0,0,0,0,0,0,0
01RKHNE,0,0,0,0,0,0,0,0,0,0,0,0,0
01NLMLI,0,0,0,0,0,0,0,0,0,0,0,0,0
02KSDQW,0,0,0,0,0,0,0,0,0,0,0,0,0
01VKHMX,0,0,0,0,0,0,0,0,0,0,0,0,0
01OFWLI,0,0,0,0,0,0,0,0,0,0,0,0,0
01PDXQW,0,0,0,0,0,0,0,0,0,0,0,0,0
01UASLH,0,0,0,0,0,0,0,0,0,0,0,0,0
02OJPUU,0,0,0,0,0,0,0,0,0,0,0,0,0
07LKIOD,0,0,0,0,0,0,0,0,0,0,0,0,0
01USBNX,0,0,0,0,0,0,0,0,0,0,0,0,0
01NNKOQ,0,0,0,0,0,0,0,0,0,0,0,0,0
17AXOMK,0,0,0,0,0,0,0,0,0,0,0,0,0
01TXGSM,0,0,0,0,0,0,0,0,0,0,0,0,0
01SRNMV,0,0,0,0,0,0,0,0,0,0,0,0,0
04KWQLM,0,0,0,0,0,0,0,0,0,0,0,0,0
01TGXTC,0,0,0,0,0,0,0,0,0,0,0,0,0
02MZGNX,0,0,0,0,0,0,0,0,0,0,0,0,0
01HGPNF,0,0,0,0,0,0,0,0,0,0,0,0,0
03TZJOV,0,0,0,0,0,0,0,0,0,0,0,0,0
04CIIPL,0,0,0,0,0,0,0,0,0,0,0,0,0
02SSYLU,0,0,0,0,0,0,0,0,0,0,0,0,0
01VLCMX,0,0,0,0,0,0,0,0,0,0,0,0,0
06CBAMX,0,0,0,0,0,0,0,0,0,0,0,0,0
01TXYOV,0,0,0,0,0,0,0,0,0,0,0,0,0
06ICWPD,0,0,0,0,0,0,0,0,0,0,0,0,0
09PAYQA,0,0,0,0,0,0,0,0,0,0,0,0,0
14KYQTR,0,0,0,0,0,0,0,0,0,0,0,0,0
06AFDNE,0,0,0,0,0,0,0,0,0,0,0,0,0
13MBRTD,0,0,0,0,0,0,0,0,0,0,0,0,0
01TVEQW,0,0,0,0,0,0,0,0,0,0,0,0,0
02UEWMV,0,0,0,0,0,0,0,0,0,0,0,0,0
02THNTC,0,0,0,0,0,0,0,0,0,0,0,0,0
01VOPPQ,0,0,0,0,0,0,0,0,0,0,0,0,0
30ICWMT,0,0,0,0,0,0,0,0,0,0,0,0,0
02MZGLP,0,0,0,0,0,0,0,0,0,0,0,0,0
01HEPUU,0,0,0,0,0,0,0,0,0,0,0,0,0
01DSSBG,0,0,0,0,0,0,0,0,0,0,0,0,0
01HFROV,0,0,0,0,0,0,0,0,0,0,0,0,0
02PNOMH,0,0,0,0,0,0,0,0,0,0,0,0,0
01CMXPW,0,0,0,0,0,0,0,0,0,0,0,0,0
01UCXPE,0,0,0,0,0,0,0,0,0,0,0,0,0
01TZXLH,0,0,0,0,0,0,0,0,0,0,0,0,0
23ACIMC,0,0,0,0,0,0,0,0,0,0,0,0,0
20AXPMQ,0,0,0,0,0,0,0,0,0,0,0,0,0
01OAINE,0,0,0,0,0,0,0,1,0,0,0,0,0
01PRWPM,0,0,0,0,0,0,0,0,0,0,0,0,0
01VKNMX,0,0,0,0,0,0,0,0,0,0,0,0,0
03NFNMW,0,0,0,0,0,0,0,0,0,0,0,0,0
01USBMQ,0,0,0,0,0,0,0,0,0,0,0,0,0
01HMANF,0,0,0,0,0,0,0,0,0,0,0,0,0
01RKCNX,0,0,0,0,0,0,0,0,0,0,0,0,0
03LPXBG,0,0,0,0,0,0,0,0,0,0,0,0,0
01TWBND,0,0,0,0,0,0,0,0,0,0,0,0,0
01VIBTD,0,0,0,0,0,0,0,0,0,0,0,0,0
03BYKNE,0,0,0,0,0,0,0,0,0,0,0,0,0
01PNOLN,0,0,0,0,0,0,0,0,0,0,0,0,0
16ACFMK,0,0,0,0,0,0,0,0,0,0,0,0,0
01UQTMV,0,0,0,0,0,0,0,0,0,0,0,0,0
03TZHOV,0,0,0,0,0,0,0,0,0,0,0,0,0
01SQQMZ,0,0,0,0,0,0,0,0,0,0,0,0,0
01VMETE,0,0,0,0,0,0,0,0,0,0,0,0,0
01UUQNB,0,0,0,0,0,0,0,0,0,0,0,0,0
02MCCLI,0,0,0,0,0,0,0,0,0,0,0,0,0
14BHDOD,0,0,0,0,0,0,0,0,0,0,0,0,0
02IKKMV,0,0,0,0,0,0,0,0,0,0,0,0,0
02LTHLP,0,0,0,0,0,0,0,0,0,0,0,0,0
01PNOLX,0,0,0,0,0,0,0,0,0,0,0,0,0
03RUQMO,0,0,0,0,0,0,0,0,0,0,0,0,0
01TVNND,0,0,0,0,0,0,0,0,0,0,0,0,0
01LCUMQ,0,0,0,0,0,0,0,0,0,0,0,0,0
03LMAJM,0,0,0,0,0,0,0,0,0,0,0,0,0
04ETBNC,0,0,0,0,0,0,0,0,0,0,0,0,0
01PESMT,0,0,0,0,0,0,0,0,0,0,0,0,0
07LKIPL,0,0,0,0,0,0,0,0,0,0,0,0,0
16ACFLZ,0,0,0,0,0,0,0,0,0,0,0,0,0
20AXPPI,0,0,0,0,0,0,0,0,0,0,0,0,0
02EUGMT,0,0,0,0,0,0,0,0,0,0,0,0,0
03KXTLP,0,0,0,0,0,0,0,0,0,0,0,0,0
18AXOLS,0,0,0,0,0,0,0,0,0,0,0,0,0
01UURNB,0,0,0,0,0,0,0,0,0,0,0,0,0
66CWHMU,0,0,0,0,0,0,0,0,0,0,0,0,0
01RWPMW,0,0,0,0,0,0,0,0,0,0,0,0,0
04EGHLH,0,0,0,0,0,0,0,0,0,0,0,0,0
61ICPMX,0,0,0,0,0,0,0,0,0,0,0,0,0
05MNONX,0,0,0,0,0,0,0,0,0,0,0,0,0
03JSGOQ,0,0,0,0,0,0,0,0,0,0,0,0,0
03PGEQA,0,0,0,0,0,0,0,0,0,0,0,0,0
02IHSLZ,0,0,0,0,0,0,0,0,0,0,0,0,0
04GKENE,0,0,0,0,0,0,0,0,0,0,0,0,0
70CWHMH,0,0,0,0,0,0,0,0,0,0,0,0,0
01VOAPX,0,0,0,0,1,0,0,1,0,0,0,0,1
01SPNPF,0,0,0,0,0,0,0,0,0,0,0,0,0
04KXVTR,0,0,0,0,0,0,0,0,0,0,0,0,0
04JEZOQ,0,0,0,0,0,0,0,0,0,0,0,0,0
01UUPNB,0,0,0,0,0,0,0,0,0,0,0,0,0
14CFRPM,0,0,0,0,0,0,0,1,0,0,0,0,0
16ACFLN,0,0,0,0,0,0,0,0,0,0,0,0,0
01RKCMQ,0,0,0,0,0,0,0,0,0,0,0,0,0
19APGLZ,0,0,0,0,0,0,0,0,0,0,0,0,0
02MAZNW,0,0,0,0,0,0,0,0,0,0,0,0,0
01DVYNF,0,0,0,0,0,0,0,0,0,0,0,0,0
06MBRPH,0,0,0,0,0,0,0,0,0,0,0,0,0
08CESNL,0,0,0,0,0,0,0,0,0,0,0,0,0
01PRYLU,0,0,0,0,0,0,0,0,0,0,0,0,0
02TZLVA,0,0,0,0,0,0,0,0,0,0,0,0,0
01NZFMV,0,0,0,0,0,0,0,0,0,0,0,0,0
06ATNOD,0,0,0,0,0,0,0,0,0,0,0,0,0
01GZZUU,0,0,0,0,0,0,0,0,0,0,0,0,0
01VNQPX,0,0,0,0,0,0,0,0,0,0,0,0,0
23EBHOQ,0,0,0,0,0,0,0,0,0,0,0,0,0
01RXLMV,0,0,0,0,0,0,0,0,0,0,0,0,0
16IBNMQ,0,0,0,0,0,0,0,0,0,0,0,0,0
01HEZUS,0,0,0,0,0,0,0,0,0,0,0,0,0
14BHDMH,0,0,0,0,0,0,0,0,0,0,0,0,0
09PNOLZ,0,0,0,0,0,0,0,0,0,0,0,0,0
43ICPNC,0,0,0,0,0,0,0,0,0,0,0,0,0
03CWRMH,0,0,0,0,0,0,0,0,0,0,0,0,0
06ARNQR,0,0,0,0,0,0,0,0,0,0,0,0,0
02MCCLM,0,0,0,0,0,0,0,0,0,0,0,0,0
11MBRLO,0,0,0,0,0,0,0,0,0,0,0,0,0
01QWXBH,0,0,0,0,1,0,0,0,0,0,0,0,0
01NJZMU,0,0,0,0,0,0,0,0,0,0,0,0,0
17AXOMH,0,0,0,0,0,0,0,0,0,0,0,0,0
03EMYPI,0,0,0,0,0,0,0,0,0,0,0,0,0
01KYOPH,0,0,0,0,0,0,0,0,0,0,0,0,0
14BHDMK,0,0,0,0,0,0,0,0,0,0,0,0,0
01UCHNF,0,0,1,0,0,0,0,1,1,0,1,0,1
12CINNC,0,0,0,0,0,0,0,0,0,0,0,0,0
03SAGNE,0,0,0,0,0,0,0,0,0,0,0,0,0
03BYKPG,0,0,0,0,0,0,0,0,0,0,0,0,0
04JEZOA,0,0,0,0,0,0,0,0,0,0,0,0,0
02JIWQA,0,0,0,0,0,0,0,0,0,0,0,0,0
01DWJMZ,0,0,0,0,0,0,0,0,0,0,0,0,0
07JCJLP,0,0,0,0,0,0,0,0,0,0,0,0,0
05LNMTR,0,0,0,0,0,0,0,1,0,0,0,0,0
02MPLQW,0,0,0,0,0,0,0,0,0,0,0,0,0
02OJPUT,0,0,0,0,0,0,0,0,0,0,0,0,0
01VJQPG,0,0,0,0,0,0,0,0,0,0,0,0,0
02UZVND,0,0,0,0,0,0,0,0,0,0,0,0,0
24EBHMX,0,0,0,0,0,0,0,0,0,0,0,0,0
02KTMLM,0,0,0,0,0,0,0,0,0,0,0,0,0
02NMRNG,0,0,0,0,0,0,0,0,0,0,0,0,0
16IBNMO,0,0,0,0,0,0,0,0,0,0,0,0,0
02GQCOQ,0,0,0,0,0,0,0,0,0,0,0,0,0
03OFOLO,0,0,0,0,0,0,0,0,1,0,0,1,0
02IHDNE,0,0,1,0,0,0,0,1,1,0,0,1,0
01RKXOV,0,0,0,0,0,0,0,0,0,0,0,0,0
04IXTPH,0,0,0,0,0,0,0,0,0,0,0,0,0
01HHIPG,0,0,0,0,0,0,0,0,0,0,0,0,0
01UTWPW,0,0,0,0,0,0,0,0,0,0,0,0,0
17AXONX,0,0,0,0,0,0,0,0,0,0,0,0,0
14BHDLX,0,0,0,0,0,0,0,0,0,0,0,0,0
08KSILM,0,0,0,0,0,0,0,0,0,0,0,0,0
01HEQUU,0,0,0,0,0,0,0,0,0,0,0,0,0
01JEFPG,0,0,0,0,0,0,0,0,0,0,0,0,0
06KWRLM,0,0,0,0,0,0,0,0,0,0,0,0,0
09IHRLZ,0,0,0,0,0,0,0,0,0,0,0,0,0
03OIGNX,0,0,0,0,0,0,0,0,0,0,0,0,0
12CKRPL,0,0,0,0,0,0,0,0,0,0,0,0,0
01OFWLN,0,0,0,0,0,0,0,0,0,0,0,0,0
01QZJNF,0,0,0,0,0,0,0,0,0,0,0,0,0
23ACIPC,0,0,0,0,0,0,0,0,0,0,0,0,0
02VMLTE,0,0,0,0,0,0,0,0,0,0,0,0,0
23ACINX,0,0,0,0,0,0,0,0,0,0,0,0,0
02DWTPQ,0,0,0,0,0,0,0,0,0,0,0,0,0
02DSMUV,0,0,0,0,0,0,0,0,0,0,0,0,0
05MSYPG,0,0,0,0,0,0,0,0,0,0,0,0,0
01TGUTC,0,0,0,0,0,0,0,0,0,0,0,0,0
16ACFMC,0,0,0,0,0,0,0,0,0,0,0,0,0
04EQAMA,0,0,0,0,0,0,0,0,0,0,0,0,0
23CWHMC,0,0,0,0,0,0,0,0,0,0,0,0,0
01QGXND,0,1,0,0,1,0,0,0,0,0,0,1,1
01VIYPF,0,0,0,0,0,0,0,0,0,0,0,0,0
05IHQMK,0,0,0,0,0,0,0,0,0,0,0,0,0
01UWTNG,0,0,0,0,0,0,0,0,0,0,0,0,0
15KXWLP,0,0,0,0,0,0,0,0,0,0,0,0,0
01RTXPF,0,0,0,0,0,0,0,0,0,0,0,0,0
04PBVPG,0,0,0,0,0,0,0,0,0,0,0,0,0
01SOSQA,1,0,0,0,1,0,0,1,1,0,0,0,1
01OTYLU,1,0,0,0,0,0,0,0,0,0,0,0,0
01SSFPM,0,0,0,0,0,0,0,0,0,0,0,0,0
02LVNOV,0,0,0,0,0,0,0,0,0,0,0,0,0
01UDGOV,0,0,0,0,0,0,0,0,0,0,0,0,0
62ICPOV,0,0,0,0,0,0,0,0,0,0,0,0,0
01RVYMZ,0,0,0,0,0,0,0,0,0,0,1,0,0
01NLNNE,0,0,0,0,0,0,0,0,0,0,0,0,0
01VKYVA,0,0,0,0,0,0,0,0,0,0,0,0,0
01QYHOV,0,0,0,0,0,0,0,0,0,0,0,0,0
