id,building,carbon,climate,economy,energy,food,general,life,pollution,prod&cons,resources,transport,dedicated,total
5910,0,0,0,0,0,0,0,2,0,0,0,0,0,2
0962,0,0,2,1,0,0,0,3,0,0,0,0,0,6
8786-251,0,0,2,0,0,0,0,0,0,0,0,0,1,2
8495,0,0,1,0,0,0,0,4,0,0,0,0,0,5
5912-C43,0,0,0,1,0,0,0,1,0,0,0,0,0,2
5912-C42,0,0,2,1,0,0,0,1,0,0,0,0,1,4
5813,0,0,2,1,0,0,0,5,2,0,3,0,3,5
5711,0,0,3,0,0,0,0,5,0,0,0,0,1,6
8780,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8527,0,0,1,0,0,3,0,5,1,0,1,0,0,6
5823,0,0,4,0,0,1,0,14,1,0,1,0,2,16
5831,1,4,2,0,2,9,0,12,1,1,0,0,6,15
8015,0,1,1,0,0,1,0,7,1,0,0,0,0,9
9257-B33,2,1,13,2,3,0,0,17,4,2,2,0,9,23
9257-B32,0,0,3,0,0,0,0,16,0,0,0,0,5,16
8011,0,0,8,1,3,0,0,16,7,0,3,0,10,19
5895,0,0,6,0,0,0,0,4,1,0,0,0,5,6
8537,0,0,4,0,0,0,0,5,4,0,2,0,4,7
8012,1,1,3,1,0,0,0,12,4,0,0,0,6,15
9074-C36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5881,0,0,0,0,2,0,0,0,0,0,0,0,0,2
9074-C35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5827-C16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9246-A98,0,1,1,3,5,1,0,9,9,1,5,1,9,14
8615,0,0,0,0,0,1,0,0,0,0,0,0,0,1
9246-000,0,1,1,4,5,1,0,9,10,1,5,1,9,15
5827-839,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5827-399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8614-C17,0,0,0,1,0,0,0,1,0,0,0,0,0,2
8614-000,0,0,0,1,0,0,0,0,0,0,0,0,0,1
8014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5898-A58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9073-B60,1,0,3,2,2,0,0,4,2,1,3,1,3,5
5898-992,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9244,0,1,0,0,0,0,0,2,0,0,0,0,0,2
8626,0,1,6,0,0,0,0,4,3,0,0,0,3,10
5704-B96,0,0,1,1,0,0,0,4,0,0,2,0,2,5
8513,0,0,1,0,1,0,0,2,1,0,0,1,2,3
0884,0,0,0,1,0,0,0,3,2,1,1,0,2,4
5704-B95,0,0,3,2,1,0,0,6,1,1,3,0,5,8
5704-B94,0,0,1,1,0,0,0,5,0,0,2,0,2,6
5898-991,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5704-B93,0,0,1,1,0,0,0,4,0,0,2,0,2,5
9073-B59,1,0,3,0,1,0,0,9,0,0,0,0,4,12
9073-B58,1,0,3,0,1,0,0,7,1,0,0,0,3,10
8515,0,0,1,0,0,0,0,2,2,0,0,0,1,3
8514,0,0,3,0,4,0,0,5,6,0,1,1,7,11
8006,0,0,1,0,2,0,0,4,3,0,0,0,1,5
9072-708,0,0,1,1,0,0,0,1,0,0,0,0,2,2
5701,0,0,0,4,2,0,0,8,9,3,7,2,4,15
8857,0,0,7,0,0,0,0,20,4,0,2,0,8,20
5824,0,0,5,0,0,0,0,22,1,0,1,0,8,22
9072-707,0,0,1,1,1,0,0,0,1,0,0,1,2,2
8004,0,1,1,0,0,0,0,2,0,0,0,0,1,3
9063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5900-968,0,0,3,0,1,0,0,7,5,0,0,1,3,8
5900-000,1,1,6,0,1,0,0,15,10,0,6,0,16,21
5706,0,0,0,0,0,0,0,1,0,0,1,0,1,2
5810,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9225,0,1,3,1,0,0,0,5,3,0,2,0,2,6
5832,0,2,1,0,0,4,0,8,1,0,0,0,1,10
8528,0,0,1,1,1,1,0,8,2,1,1,0,2,9
5830-C12,0,2,1,0,0,0,0,11,3,0,0,0,1,13
5830-C13,0,2,1,0,0,0,0,11,3,0,0,0,1,13
9235-A38,0,1,2,0,1,2,0,6,1,0,1,0,3,10
8531,0,0,0,0,1,1,0,2,0,1,1,0,1,3
9235-A37,0,1,2,0,1,2,0,8,1,0,1,0,3,12
9235-943,0,1,2,0,1,3,0,10,1,0,1,0,3,14
5808,0,0,0,0,0,0,0,3,0,0,0,0,0,3
8882,0,1,1,0,1,2,0,6,0,0,0,0,1,8
5705-B91,0,0,2,0,0,2,0,11,2,0,4,0,5,14
8532-945,2,1,1,1,1,5,0,5,3,0,0,0,3,8
8532-944,1,2,1,1,1,6,0,9,6,0,0,0,4,11
5705-B90,0,0,0,1,0,5,0,11,3,0,3,0,4,15
8883,1,1,1,1,2,4,0,10,0,4,2,0,2,13
8890,0,0,5,1,0,0,0,5,1,0,0,0,2,8
9140,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5833,0,2,0,1,1,1,0,3,0,1,0,0,1,4
9229,0,0,0,0,0,0,0,3,0,0,0,0,0,3
9228,0,0,0,0,0,0,0,3,0,0,0,0,0,3
9206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5727,0,0,1,0,1,0,0,7,0,0,0,0,0,7
5726,0,0,2,0,1,0,0,6,0,0,0,0,0,7
9083,0,0,0,0,0,0,0,4,0,0,0,0,1,4
9069,0,0,0,0,0,0,0,1,0,0,0,0,0,1
9263,0,0,0,2,0,0,0,4,0,0,2,0,1,4
8786-225,0,0,3,0,0,0,0,2,0,0,0,0,3,4
8766,0,0,1,0,0,0,0,2,1,0,1,0,1,2
5812,0,0,0,1,0,0,0,2,1,0,1,0,1,3
8853-952,0,0,1,0,0,0,0,1,0,0,0,0,0,2
8853-951,0,0,2,0,0,0,0,2,0,0,0,0,0,4
8853-950,0,0,2,0,0,0,0,1,0,0,0,0,0,3
9247-997,0,0,4,0,1,0,0,6,1,0,0,0,4,8
9247-802,0,0,4,0,1,0,0,6,1,0,0,0,4,8
8048-B11,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8512,0,0,0,0,0,0,0,0,0,0,0,1,0,1
9214,0,0,2,0,0,0,0,2,1,0,1,0,1,2
8048-B10,0,0,1,0,0,0,0,1,0,0,0,0,0,2
9085-C56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9085-C55,0,0,1,1,0,0,0,0,0,0,0,0,0,2
9085-B44,0,0,1,0,0,0,0,1,0,0,0,0,0,2
8853-949,0,0,1,0,0,0,0,1,0,0,0,0,0,2
8853-538,0,0,1,0,0,0,0,1,0,0,0,0,0,2
8853-000,0,0,1,0,0,0,0,1,0,0,0,0,0,2
9084-B52,0,0,2,0,0,0,0,1,0,0,0,0,1,2
5889,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5983,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5911,0,0,1,0,1,0,0,2,1,0,0,0,1,2
5703-B76,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5901,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9222-C58,0,0,2,0,0,0,0,1,0,0,0,0,2,2
8876-C24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8877,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8876-A36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8876-A35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9222-A93,0,0,2,0,0,0,0,1,0,0,0,0,2,2
9222-A91,0,0,2,0,0,0,0,1,0,0,0,0,2,2
5703-B75,0,0,1,2,0,0,0,0,0,0,1,0,0,3
9084-B51,0,0,2,0,1,0,0,2,1,0,0,0,2,2
9084-B50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5696-B86,0,0,4,0,0,0,0,3,2,0,0,0,2,5
5696-B85,0,0,4,0,0,0,0,4,2,0,0,0,2,6
5696-B84,0,0,3,0,0,0,0,5,0,0,0,0,1,6
8873-A32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8040,0,0,0,0,0,0,0,1,0,0,0,0,0,1
8854,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5885-C41,0,3,3,0,1,0,0,0,0,0,0,1,4,5
8491,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5885-C40,0,3,3,0,1,0,0,0,0,0,0,1,4,5
5885-C39,0,3,3,0,1,0,0,0,0,0,0,1,4,5
8873-722,0,0,1,0,0,0,0,1,1,0,0,0,1,3
8886,0,0,2,0,0,0,0,3,0,0,0,0,1,3
8873-721,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8845-A55,0,0,3,0,0,0,0,4,0,0,0,0,0,5
8773,0,0,3,0,0,0,0,8,1,0,1,0,2,8
8845-905,0,0,1,0,0,0,0,2,0,0,0,0,1,2
8885,0,0,0,1,0,0,0,2,0,0,0,0,0,3
9077,0,0,1,0,0,0,0,3,0,0,0,0,0,3
5890,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8850-953,0,0,2,0,0,0,0,2,0,0,0,0,0,3
9237-A95,0,0,4,1,0,0,0,8,1,0,1,0,6,9
9237-A94,0,0,5,1,1,0,0,9,1,0,1,0,5,11
8850-947,0,0,2,0,0,0,0,2,0,0,0,0,0,3
8850-906,0,0,2,0,0,0,0,2,0,0,0,0,0,3
9220-A90,0,0,0,0,0,0,0,1,0,0,0,0,0,1
9220-A89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9220-A87,0,0,0,0,0,0,0,1,0,0,0,0,0,1
9220-A88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8845-893,0,0,1,0,0,0,0,2,0,0,0,0,1,2
5698-B74,0,0,1,0,0,0,0,1,0,0,0,0,0,2
0971,0,0,2,0,0,0,0,9,1,0,1,0,4,9
9216-A86,0,0,3,0,0,0,0,5,0,0,0,0,0,7
9070,1,0,0,0,0,0,0,1,0,0,0,0,0,2
8837-678,0,0,0,0,0,0,0,1,0,0,0,0,0,1
8837-677,0,0,0,0,0,0,0,1,0,0,0,0,0,1
9224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5821,0,0,0,1,0,0,0,3,0,0,0,0,0,4
9216-A85,0,0,2,1,0,0,0,3,0,0,0,0,0,6
5698-B73,0,0,0,0,0,0,0,1,0,0,0,0,0,1
9067-B47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9067-B46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9067-B45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9064,0,0,0,0,0,0,0,0,0,0,0,1,0,1
5899,0,0,0,0,0,0,0,1,0,0,0,0,0,1
9076,0,0,6,0,0,0,0,9,1,0,1,0,3,10
9071-B43,0,0,0,0,0,0,0,1,0,0,0,0,0,1
9218-A84,0,0,1,0,0,0,0,4,0,0,0,0,0,4
9218-A83,0,0,1,0,0,0,0,4,0,0,0,0,0,4
8855-B67,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8855-000,1,0,1,0,0,0,0,2,0,0,0,0,0,3
9071-000,0,0,0,0,0,0,0,2,0,0,0,0,0,2
8493,0,0,2,1,0,0,0,3,0,0,0,0,0,6
8842,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0964,0,0,2,0,0,0,0,3,0,0,0,0,1,4
8839,0,1,3,1,5,0,0,7,3,1,1,1,10,14
8406-B71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5892,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8843,0,0,0,1,0,0,0,0,0,0,0,0,0,1
8406-000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5702,0,0,2,0,1,0,0,3,1,0,0,0,2,3
5811,0,0,2,0,0,0,0,2,1,0,1,0,2,2
0902,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5902,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5891,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0901,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5819,0,0,1,0,0,0,0,2,1,0,0,0,0,4
8835,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8038,0,0,0,1,1,0,0,1,1,0,0,0,1,3
8408,0,0,2,0,0,0,0,2,1,0,1,0,2,2
0900,0,0,2,0,0,0,0,2,1,0,1,0,2,2
5913-C44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5913-000,0,0,0,0,0,0,0,1,0,0,0,0,1,1
9202-A59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9202-761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9203-A61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0905,0,0,1,0,0,0,0,0,1,0,0,0,0,1
9203-A59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8848-C32,0,0,1,0,0,0,0,1,0,0,0,0,0,2
8848-B69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8848-B68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9203-509,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8847-A25,0,1,1,0,0,0,0,2,1,0,0,0,1,3
0897,0,0,1,1,0,0,0,0,0,0,0,0,1,2
5815,0,0,0,0,0,0,0,2,0,0,0,0,0,2
8965,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8847-000,0,0,0,1,0,0,0,2,0,0,0,0,2,3
5829-C11,0,0,2,0,0,0,0,2,1,0,1,0,2,2
5829-C10,0,0,2,0,0,0,0,2,1,0,1,0,2,2
8774,1,0,3,0,0,0,0,4,1,0,1,0,3,5
5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8842-A03,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8842-A02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8842-A01,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0990,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0991,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5728,0,0,0,0,1,0,0,9,1,1,0,1,1,9
5915,0,0,0,0,0,0,0,0,0,0,0,1,0,1
9079,0,0,0,0,0,0,0,2,2,0,0,0,0,3
8487,0,0,0,0,0,0,0,0,1,0,0,0,0,1
8482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8617,0,0,0,0,1,0,0,19,0,1,0,0,2,21
8878,0,0,1,0,0,1,0,4,2,0,0,0,4,7
8484,0,0,0,0,0,0,0,1,1,0,0,0,0,2
8479,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8488,0,0,2,0,0,0,0,3,2,0,2,0,2,3
9201,0,0,0,0,0,0,0,3,0,0,0,0,0,3
5906,0,0,0,0,0,1,0,1,0,0,0,0,0,2
5904,0,0,3,0,0,1,0,1,0,0,0,0,0,5
5905,0,0,0,0,0,1,0,1,0,0,0,0,0,2
9081,0,0,2,0,0,0,0,2,2,0,1,0,2,3
9080,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8475,0,0,0,0,0,0,0,1,1,0,0,0,0,2
5908,0,0,0,0,0,0,0,2,1,0,0,0,0,3
9210,0,0,4,0,0,0,0,5,3,0,2,0,4,7
5907,0,0,0,0,0,0,0,1,1,0,0,0,0,2
8481,0,0,0,0,0,0,0,4,0,0,0,0,0,4
0989,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8476,0,0,0,0,0,0,0,1,1,0,0,0,0,2
8477,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5814,0,1,0,4,1,2,0,5,1,2,1,0,5,7
8834,0,0,1,0,1,1,0,10,3,0,0,0,0,12
8522,0,0,2,0,0,0,0,9,4,0,1,0,3,11
9205,0,0,0,0,0,0,0,1,0,0,0,0,0,1
9174-C09,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5817,1,0,0,0,1,0,0,1,0,0,0,0,0,2
5816-C54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5816-C28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9174-C08,1,0,0,0,0,0,0,0,0,0,0,0,0,1
9249-B31,0,0,2,0,2,0,0,5,0,0,1,0,2,6
9249-B30,0,0,2,0,7,0,0,8,3,1,1,1,5,11
9249-B29,0,0,3,0,5,0,0,7,2,0,1,1,3,10
5818-C57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5818-C28,0,0,0,0,0,0,0,0,0,0,0,1,0,1
9198,0,0,2,2,5,0,0,10,10,0,3,1,8,13
5724-B83,0,0,1,1,0,0,0,0,3,0,0,2,0,5
8894-976,2,3,7,4,8,0,0,12,8,3,9,4,10,20
0949,0,0,0,0,0,0,0,2,2,0,0,1,1,4
0927,0,0,0,1,1,0,0,0,1,0,1,1,0,3
9254,0,0,0,0,0,0,0,0,0,0,0,1,0,1
5826,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8894-975,1,0,2,2,1,0,0,13,9,3,2,1,7,18
5724-B82,0,0,0,1,0,0,0,0,0,0,0,1,0,2
5724-B81,0,0,0,1,0,0,0,0,0,0,0,0,0,1
5724-914,0,0,0,1,1,0,0,0,1,0,0,0,0,3
5724-913,0,0,1,2,2,0,0,1,3,1,1,1,0,7
5724-912,0,0,1,2,0,0,0,2,3,1,1,3,0,6
5818-C27,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0925,0,0,0,3,1,0,0,0,0,0,0,1,1,5
0936,1,0,4,3,5,0,0,5,1,3,3,0,3,7
0935-C48,0,1,2,0,4,0,0,3,1,0,0,2,1,7
0924-B13,0,0,0,0,4,0,0,3,2,0,0,3,6,10
8770,0,0,1,0,0,0,0,2,1,0,0,0,2,2
9065-996,0,0,0,0,0,0,0,0,0,0,0,1,0,1
5834,0,0,1,0,0,0,0,1,1,0,0,1,1,3
0934-B70,0,0,0,0,1,0,0,0,0,0,0,0,0,1
5697,3,1,1,0,2,0,0,3,1,0,0,1,2,6
0934-A75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9065-995,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0924-B12,0,0,0,0,4,0,0,5,2,0,0,3,7,12
0935-C47,0,1,2,0,3,0,0,3,1,0,0,2,1,5
0935-C46,0,1,2,0,4,0,0,3,2,1,0,1,3,8
9066-A27,0,0,0,0,3,0,0,1,0,0,0,4,2,6
5822,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9217-C50,0,0,0,0,0,0,0,0,0,0,0,1,0,1
8829-640,0,0,0,0,0,0,0,1,1,0,0,0,1,2
8888,1,0,0,1,0,0,0,4,1,0,1,2,0,6
0930-958,2,0,5,1,3,0,0,5,5,1,3,2,4,14
8896-973,0,0,0,0,3,0,0,4,7,0,0,2,4,8
8887,0,0,0,0,2,0,0,2,2,0,0,1,0,4
9082,0,0,0,0,0,0,0,1,0,0,0,1,0,2
8896-760,0,0,0,0,3,0,0,4,7,0,0,2,4,8
8896-598,0,0,2,1,3,0,0,4,5,0,1,2,5,7
0930-957,2,0,5,1,3,0,0,5,5,1,3,2,4,14
0930-862,2,0,5,1,3,0,0,5,5,1,3,2,4,14
0930-856,2,0,5,1,3,0,0,5,5,1,3,2,4,14
8829-597,3,0,1,0,1,0,0,1,0,0,0,0,1,5
9217-739,0,0,0,0,0,0,0,0,0,0,0,3,0,3
9066-A26,0,0,0,0,5,0,0,1,0,0,0,4,2,8
9234,0,0,0,0,0,0,0,1,1,0,0,1,0,3
8182,0,0,0,1,0,0,0,1,0,0,0,0,0,2
5699,0,0,1,0,1,0,0,0,0,0,1,9,3,9
8895-I01,1,0,4,2,3,0,0,6,2,2,6,3,3,15
5897,0,0,0,1,0,0,0,3,0,0,0,1,0,3
8895-C04,0,0,1,0,2,0,0,2,0,0,1,1,1,5
8891,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5695,0,0,0,0,0,0,0,5,2,0,1,0,2,6
9265,3,0,0,0,1,0,0,2,2,0,0,1,3,6
8895-A29,1,0,3,1,3,0,0,6,3,1,5,1,4,12
5917-C52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8895-A28,1,0,3,1,3,0,0,6,3,1,5,1,4,12
5917-C51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5809,0,0,1,0,0,0,0,2,0,0,0,0,0,3
9256-B15,1,0,2,0,1,0,0,2,0,1,0,2,2,5
9264,0,0,0,0,0,0,0,5,0,0,0,0,0,5
9239-B03,0,0,0,0,0,0,0,0,0,0,0,2,0,2
8059,0,0,1,0,0,0,0,2,0,0,0,0,0,3
0979,0,0,2,0,0,0,0,2,0,0,0,0,0,4
0981-C49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0983,0,0,0,0,0,0,0,3,0,0,0,0,0,3
0981-946,0,0,0,0,0,0,0,1,0,0,0,0,0,1
8874,0,0,1,0,0,0,0,1,0,0,0,0,0,2
9239-B02,0,0,0,0,0,0,0,1,3,0,0,3,0,5
9256-B14,0,0,0,0,0,0,0,2,3,1,1,0,0,5
9239-B01,0,0,0,0,0,0,0,1,2,0,0,3,0,4
5723-B80,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5723-B79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8470,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8060,0,0,0,0,2,0,0,2,0,0,0,0,0,4
9062,0,0,2,0,1,0,0,2,1,0,1,0,3,3
8518-777,0,0,1,0,2,0,0,1,8,2,0,1,1,8
8518-775,0,0,0,0,0,0,0,2,0,0,0,0,0,2
9211,0,0,0,1,0,0,0,2,0,0,0,0,0,2
9213,0,0,0,1,4,0,0,1,2,1,0,0,0,6
8005,0,0,0,0,1,0,0,5,1,0,0,1,3,7
9212,0,0,1,0,0,0,0,1,2,0,0,0,0,2
5729,0,0,1,0,0,0,0,1,2,0,0,0,0,2
8020,0,0,2,0,1,0,0,3,2,1,2,0,2,5
9242-B17,0,0,0,0,0,0,0,2,2,0,0,1,0,4
9232,0,0,1,0,0,0,0,0,0,0,0,0,0,1
5903,0,0,1,0,0,0,0,0,0,0,0,0,0,1
9242-B18,0,0,0,0,0,1,0,1,0,0,0,0,0,2
9242-B16,0,0,0,0,0,0,0,1,1,0,0,1,0,3
9230-C15,0,0,0,1,0,0,0,0,0,0,0,0,0,1
9230-C14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
