id,climate,energy,environment,resources,sustainability,dedicated
507874,0,0,0,0,0,0
511797,0,0,0,0,0,0
514088,0,0,0,0,0,0
507587,0,0,0,0,0,0
507588,0,0,0,0,0,0
507589,0,0,0,0,0,0
507590,0,0,0,0,0,0
508934,0,0,0,0,0,0
507591,0,0,0,0,0,0
507592,0,0,0,0,0,0
507593,0,0,0,0,0,0
507594,0,0,0,0,0,0
507595,0,0,0,0,0,0
511795,0,0,0,0,0,0
508441,0,0,0,0,0,0
513724,0,0,0,0,0,0
507597,0,0,0,0,0,0
507598,0,0,0,0,0,0
507599,0,0,0,0,0,0
507600,0,0,0,0,0,0
507601,0,0,0,0,0,0
514140,0,0,0,0,0,0
507603,0,0,0,0,0,0
507604,0,0,0,0,0,0
507605,0,0,0,0,0,0
511796,0,0,0,0,0,0
511128,0,0,0,0,0,0
508933,0,0,0,0,0,0
508442,0,0,0,0,0,0
507606,0,0,0,0,0,0
508020,0,0,0,0,0,0
509992,0,0,0,0,0,0
505894,0,0,0,0,0,0
505903,0,0,0,0,0,0
505897,0,0,0,0,0,0
505898,0,0,0,0,0,0
507168,0,0,0,0,0,0
510085,0,0,0,0,0,0
512151,0,0,0,0,0,0
512152,0,0,0,0,0,0
515114,0,0,0,0,0,0
505907,0,0,0,0,0,0
508019,0,0,0,0,0,0
512164,0,0,0,0,0,0
505909,0,0,0,0,0,0
505892,0,0,0,0,0,0
505893,0,0,0,0,0,0
505906,0,0,0,0,0,0
505905,0,0,0,0,0,0
512166,0,0,0,0,0,0
505915,0,0,0,0,0,0
515445,0,0,0,0,0,0
515447,0,0,0,0,0,0
515444,0,0,0,0,0,0
515446,0,0,0,0,0,0
515443,0,0,0,0,0,0
505908,0,0,0,0,0,0
512170,0,0,0,0,0,0
505917,0,0,0,0,0,0
512168,0,0,0,0,0,0
505902,0,0,0,0,0,0
505899,0,0,0,0,0,0
505901,0,0,0,0,0,0
505756,0,0,0,0,0,0
515207,0,0,0,0,0,0
512090,0,0,0,0,0,0
515206,0,0,0,0,0,0
508767,0,0,0,0,0,0
505757,0,0,0,0,0,0
505761,0,0,0,0,0,0
515189,0,0,0,0,0,0
515190,0,0,0,0,0,0
507092,0,0,0,0,0,0
511132,0,0,0,0,0,0
511133,0,0,0,0,0,0
514482,0,0,0,0,0,0
511809,0,0,0,0,0,0
512096,0,0,0,0,0,0
515191,0,0,0,0,0,0
511812,0,0,0,0,0,0
514483,0,0,0,0,0,0
512337,0,0,0,0,0,0
509514,0,0,0,0,0,0
505759,0,0,0,0,0,0
505770,0,0,0,0,0,0
513330,0,0,0,0,0,0
505771,0,0,0,0,0,0
507095,0,0,0,0,0,0
507093,0,0,0,0,0,0
513368,0,0,0,0,0,0
509826,0,0,0,0,0,0
505768,0,0,0,0,0,0
505772,0,0,0,0,0,0
508806,0,0,0,0,0,0
505921,0,0,0,0,0,0
507905,0,0,0,0,0,0
505923,0,0,0,0,0,0
509048,0,0,0,0,0,0
512172,0,0,0,0,0,0
512153,0,0,0,0,0,0
512154,0,0,0,0,0,0
509955,0,0,0,0,0,0
515121,0,0,0,0,0,0
507903,0,0,0,0,0,0
507174,0,0,0,0,0,0
512165,0,0,0,0,0,0
505919,0,0,0,0,0,0
505920,0,0,0,0,0,0
509047,0,0,0,0,0,0
505927,0,0,0,0,0,0
515450,0,0,0,0,0,0
515452,0,0,0,0,0,0
515449,0,0,0,0,0,0
515451,0,0,0,0,0,0
515448,0,0,0,0,0,0
505933,0,0,0,0,0,0
505938,0,0,0,0,0,0
505932,0,0,0,0,0,0
512171,0,0,0,0,0,0
511015,0,0,0,0,0,0
512815,0,0,0,0,0,0
507171,0,0,0,0,0,0
505935,0,0,0,0,0,0
505925,0,0,0,0,0,0
505930,0,0,0,0,0,0
511713,0,0,0,0,0,0
505790,0,0,0,0,0,0
509626,0,0,0,0,0,0
505808,0,0,0,0,0,0
505792,0,0,0,0,0,0
507941,0,0,0,0,0,0
507132,0,0,0,0,0,0
505787,0,0,0,0,0,0
507940,0,0,0,0,0,0
509627,0,0,0,0,0,0
508285,0,0,0,0,0,0
509300,0,0,0,0,0,0
509301,0,0,0,0,0,0
511888,0,0,0,0,0,0
505793,0,0,0,0,0,0
505789,0,0,0,0,0,0
505784,0,0,0,0,0,0
512195,0,0,0,0,0,0
505806,0,0,0,0,0,0
505800,0,0,0,0,0,0
505779,0,0,0,0,0,0
505781,0,0,0,0,0,0
505782,0,0,0,0,0,0
507131,0,0,0,0,0,0
505788,0,0,0,0,0,0
507944,0,0,0,0,0,0
515461,0,0,0,0,0,0
515459,0,0,0,0,0,0
515462,0,0,0,0,0,0
515458,0,0,0,0,0,0
505794,0,0,0,0,0,0
511715,0,0,0,0,0,0
505798,0,0,0,0,0,0
515712,0,0,0,0,0,0
515713,0,0,0,0,0,0
515715,0,0,0,0,0,0
515717,0,0,0,0,0,0
516708,0,0,0,0,0,0
515714,0,0,0,0,0,0
515716,0,0,0,0,0,0
515732,0,0,0,0,0,0
516709,0,0,0,0,0,0
516417,0,0,0,0,0,0
505870,0,0,0,0,0,0
516015,0,0,0,0,0,0
505862,0,0,0,0,0,0
505876,0,0,0,0,0,0
505880,0,0,0,0,0,0
505861,0,0,0,0,0,0
513354,0,0,0,0,0,0
516016,0,0,0,0,0,0
512731,0,0,0,0,0,0
514006,0,0,0,0,0,0
507136,0,0,0,0,0,0
513351,0,0,0,0,0,0
512728,0,0,0,0,0,0
512942,0,0,0,0,0,0
505857,0,0,0,0,0,0
505860,0,0,0,0,0,0
505873,0,0,0,0,0,0
505864,0,0,0,0,0,0
515125,0,0,0,0,0,0
505890,0,0,0,0,0,0
505879,0,0,0,0,0,0
513350,0,0,0,0,0,0
509051,0,0,0,0,0,0
505881,0,0,0,0,0,0
515315,0,0,0,0,0,0
505825,0,0,0,0,0,0
515117,0,0,0,0,0,0
505822,0,0,0,0,0,0
505835,0,0,0,0,0,0
505837,0,0,0,0,0,0
505821,0,0,0,0,0,0
513449,0,0,0,0,0,0
513452,0,0,0,0,0,0
515965,0,0,0,0,0,0
514005,0,0,0,0,0,0
513447,0,0,0,0,0,0
513328,0,0,0,0,0,0
513450,0,0,0,0,0,0
512724,0,0,0,0,0,0
512941,0,0,0,0,0,0
505818,0,0,0,0,0,0
505819,0,0,0,0,0,0
505834,0,0,0,0,0,0
505829,0,0,0,0,0,0
515130,0,0,0,0,0,0
507900,0,0,0,0,0,0
505848,0,0,0,0,0,0
513448,0,0,0,0,0,0
509050,0,0,0,0,0,0
513451,0,0,0,0,0,0
508706,0,0,0,0,0,0
512123,0,0,0,0,0,0
512124,0,0,0,0,0,0
512125,0,0,0,0,0,0
512126,0,0,0,0,0,0
512127,0,0,0,0,0,0
512128,0,0,0,0,0,0
512129,0,0,0,0,0,0
512130,0,0,0,0,0,0
513737,0,0,0,0,0,0
510782,0,0,0,0,0,0
510770,0,0,0,0,0,0
510775,0,0,0,0,0,0
510768,0,0,0,0,0,0
510767,0,0,0,0,0,0
510786,0,0,0,0,0,0
510790,0,0,0,0,0,0
510776,0,0,0,0,0,0
510797,0,0,0,0,0,0
510780,0,0,0,0,0,0
510778,0,0,0,0,0,0
510788,0,0,0,0,0,0
510796,0,0,0,0,0,0
510792,0,0,0,0,0,0
510793,0,0,0,0,0,0
510795,0,0,0,0,0,0
510794,0,0,0,0,0,0
510785,0,0,0,0,0,0
510774,0,0,0,0,0,0
510764,0,0,0,0,0,0
510765,0,0,0,0,0,0
510781,0,0,0,0,0,0
510787,0,0,0,0,0,0
510798,0,0,0,0,0,0
510799,0,0,0,0,0,0
513734,0,0,0,0,0,0
510784,0,0,0,0,0,0
510783,0,0,0,0,0,0
510771,0,0,0,0,0,0
516169,0,0,0,0,0,0
510772,0,0,0,0,0,0
510789,0,0,0,0,0,0
510777,0,0,0,0,0,0
510848,0,0,0,0,0,0
510024,0,0,0,0,0,0
510031,0,0,0,0,0,0
510006,0,0,0,0,0,0
508248,0,0,0,0,0,0
510018,0,0,0,0,0,0
511906,0,0,0,0,0,0
511907,0,0,0,0,0,0
511908,0,0,0,0,0,0
511909,0,0,0,0,0,0
511910,0,0,0,0,0,0
511911,0,0,0,0,0,0
511912,0,0,0,0,0,0
511913,0,0,0,0,0,0
509092,0,0,0,0,0,0
513736,0,0,0,0,0,0
509091,0,0,0,0,0,0
513735,0,0,0,0,0,0
508242,0,0,0,0,0,0
508281,0,0,0,0,0,0
508275,0,0,0,0,0,0
510070,0,0,0,0,0,0
509100,0,0,0,0,0,0
510080,0,0,0,0,0,0
510028,0,0,0,0,0,0
513727,0,0,0,0,0,0
508243,0,0,0,0,0,0
510019,0,0,0,0,0,0
508277,0,0,0,0,0,0
510022,0,0,0,0,0,0
510020,0,0,0,0,0,0
508245,0,0,0,0,0,0
508247,0,0,0,0,0,0
509099,0,0,0,0,0,0
509098,0,0,0,0,0,0
510074,0,0,0,0,0,0
510032,0,0,0,0,0,0
510000,0,0,0,0,0,0
510036,0,0,0,0,0,0
510005,0,0,0,0,0,0
510035,0,0,0,0,0,0
510008,0,0,0,0,0,0
510033,0,0,0,0,0,0
510034,0,0,0,0,0,0
512025,0,0,0,0,0,0
508279,0,0,0,0,0,0
510077,0,0,0,0,0,0
509097,0,0,0,0,0,0
511727,0,0,0,0,0,0
510023,0,0,0,0,0,0
510037,0,0,0,0,0,0
510007,0,0,0,0,0,0
512024,0,0,0,0,0,0
508276,0,0,0,0,0,0
508357,0,0,0,0,0,0
509096,0,0,0,0,0,0
510071,0,0,0,0,0,0
508274,0,0,0,0,0,0
510072,0,0,0,0,0,0
509090,0,0,0,0,0,0
508244,0,0,0,0,0,0
513988,0,0,0,0,0,0
513989,0,0,0,0,0,0
513990,0,0,0,0,0,0
509502,0,0,0,0,0,0
509704,0,0,0,0,0,0
509702,0,0,0,0,0,0
509759,0,0,0,0,0,0
509762,0,0,0,0,0,0
509020,0,0,0,0,0,0
509758,0,0,0,0,0,0
509717,0,0,0,0,0,0
509029,0,0,0,0,0,0
509023,0,0,0,0,0,0
509723,0,0,0,0,0,0
509706,0,0,0,0,0,0
509724,0,0,0,0,0,0
509726,0,0,0,0,0,0
509708,0,0,0,0,0,0
509720,0,0,0,0,0,0
509707,0,0,0,0,0,0
509715,0,0,0,0,0,0
509025,0,0,0,0,0,0
508645,0,0,0,0,0,0
508946,0,0,0,0,0,0
508955,0,0,0,0,0,0
509500,0,0,0,0,0,0
509721,0,0,0,0,0,0
509714,0,0,0,0,0,0
509722,0,0,0,0,0,0
509705,0,0,0,0,0,0
509713,0,0,0,0,0,0
509725,0,0,0,0,0,0
509716,0,0,0,0,0,0
509727,0,0,0,0,0,0
509030,0,0,0,0,0,0
509703,0,0,0,0,0,0
508945,0,0,0,0,0,0
509711,0,0,0,0,0,0
509718,0,0,0,0,0,0
509710,0,0,0,0,0,0
508949,0,0,0,0,0,0
509719,0,0,0,0,0,0
508948,0,0,0,0,0,0
512442,0,0,0,0,0,0
512443,0,0,0,0,0,0
512444,0,0,0,0,0,0
509701,0,0,0,0,0,0
508950,0,0,0,0,0,0
509709,0,0,0,0,0,0
509495,0,0,0,0,0,0
509760,0,0,0,0,0,0
508953,0,0,0,0,0,0
508644,0,0,0,0,0,0
509712,0,0,0,0,0,0
515150,0,0,0,0,0,0
508957,0,0,0,0,0,0
508643,0,0,0,0,0,0
509761,0,0,0,0,0,0
509882,0,0,0,0,0,0
508947,0,0,0,0,0,0
508956,0,0,0,0,0,0
509024,0,0,0,0,0,0
509501,0,0,0,0,0,0
508288,0,0,0,0,0,0
508300,0,0,0,0,0,0
508292,0,0,0,0,0,0
508303,0,0,0,0,0,0
508308,0,0,0,0,0,0
508304,0,0,0,0,0,0
508312,0,0,0,0,0,0
509905,0,0,0,0,0,0
508293,0,0,0,0,0,0
508302,0,0,0,0,0,0
508318,0,0,0,0,0,0
508290,0,0,0,0,0,0
508307,0,0,0,0,0,0
508289,0,0,0,0,0,0
508315,0,0,0,0,0,0
508316,0,0,0,0,0,0
508310,0,0,0,0,0,0
508321,0,0,0,0,0,0
512797,0,0,0,0,0,0
512798,0,0,0,0,0,0
508305,0,0,0,0,0,0
508320,0,0,0,0,0,0
509860,0,0,0,0,0,0
508328,0,0,0,0,0,0
508323,0,0,0,0,0,0
508319,0,0,0,0,0,0
509904,0,0,0,0,0,0
508309,0,0,0,0,0,0
508306,0,0,0,0,0,0
508291,0,0,0,0,0,0
508301,0,0,0,0,0,0
508314,0,0,0,0,0,0
508317,0,0,0,0,0,0
508295,0,0,0,0,0,0
508327,0,0,0,0,0,0
508311,0,0,0,0,0,0
513603,0,0,0,0,0,0
515257,0,0,0,0,0,0
513573,0,0,0,0,0,0
513587,0,0,0,0,0,0
513575,0,0,0,0,0,0
514289,0,0,0,0,0,0
514292,0,0,0,0,0,0
513577,0,0,0,0,0,0
515258,0,0,0,0,0,0
515259,0,0,0,0,0,0
513588,0,0,0,0,0,0
513589,0,0,0,0,0,0
513586,0,0,0,0,0,0
513590,0,0,0,0,0,0
513584,0,0,0,0,0,0
504003,0,0,0,0,0,0
514287,0,0,0,0,0,0
504005,0,0,0,0,0,0
504006,0,0,0,0,0,0
504007,0,0,0,0,0,0
512801,0,0,0,0,0,0
513477,0,0,0,0,0,0
504009,0,0,0,0,0,0
504128,0,0,0,0,0,0
504010,0,0,0,0,0,0
504011,0,0,0,0,0,0
504012,0,0,0,0,0,0
504013,0,0,0,0,0,0
504015,0,0,0,0,0,0
514416,0,0,0,0,0,0
504017,0,0,0,0,0,0
504019,0,0,0,0,0,0
508670,0,0,0,0,0,0
504020,0,0,0,0,0,0
504021,0,0,0,0,0,0
504022,0,0,0,0,0,0
513630,0,0,0,0,0,0
513484,0,0,0,0,0,0
504023,0,0,0,0,0,0
504028,0,0,0,0,0,0
504029,0,0,0,0,0,0
504053,0,0,0,0,0,0
504030,0,0,0,0,0,0
512799,0,0,0,0,0,0
504032,0,0,0,0,0,0
511158,0,0,0,0,0,0
504025,0,0,0,0,0,0
504031,0,0,0,0,0,0
511157,0,0,0,0,0,0
513486,0,0,0,0,0,0
508665,0,0,0,0,0,0
504034,0,0,0,0,0,0
516017,0,0,0,0,0,0
504036,0,0,0,0,0,0
504037,0,0,0,0,0,0
504038,0,0,0,0,0,0
514288,0,0,0,0,0,0
511159,0,0,0,0,0,0
504039,0,0,0,0,0,0
504040,0,0,0,0,0,0
509505,0,0,0,0,0,0
504051,0,0,0,0,0,0
505032,0,0,0,0,0,0
504052,0,0,0,0,0,0
504057,0,0,0,0,0,0
504058,0,0,0,0,0,0
505320,0,0,0,0,0,0
504062,0,0,0,0,0,0
504063,0,0,0,0,0,0
504066,0,0,0,0,0,0
504067,0,0,0,0,0,0
504069,0,0,0,0,0,0
504070,0,0,0,0,0,0
504073,0,0,0,0,0,0
504076,0,0,0,0,0,0
504078,0,0,0,0,0,0
504129,0,0,0,0,0,0
516018,0,0,0,0,0,0
513488,0,0,0,0,0,0
504080,0,0,0,0,0,0
504081,0,0,0,0,0,0
504082,0,0,0,0,0,0
504083,0,0,0,0,0,0
504086,0,0,0,0,0,0
504131,0,0,0,0,0,0
504132,0,0,0,0,0,0
504087,0,0,0,0,0,0
504088,0,0,0,0,0,0
512816,0,0,0,0,0,0
504090,0,0,0,0,0,0
513765,0,0,0,0,0,0
504092,0,0,0,0,0,0
504094,0,0,0,0,0,0
504134,0,0,0,0,0,0
504097,0,0,0,0,0,0
504098,0,0,0,0,0,0
504099,0,0,0,0,0,0
504102,0,0,0,0,0,0
504103,0,0,0,0,0,0
504100,0,0,0,0,0,0
504105,0,0,0,0,0,0
504109,0,0,0,0,0,0
504110,0,0,0,0,0,0
504111,0,0,0,0,0,0
512910,0,0,0,0,0,0
507664,0,0,0,0,0,0
515314,0,0,0,0,0,0
507684,0,0,0,0,0,0
507669,0,0,0,0,0,0
514251,0,0,0,0,0,0
507689,0,0,0,0,0,0
508818,0,0,0,0,0,0
507667,0,0,0,0,0,0
507687,0,0,0,0,0,0
511049,0,0,0,0,0,0
509648,0,0,0,0,0,0
507676,0,0,0,0,0,0
507698,0,0,0,0,0,0
507675,0,0,0,0,0,0
507683,0,0,0,0,0,0
507666,0,0,0,0,0,0
507668,0,0,0,0,0,0
507701,0,0,0,0,0,0
507700,0,0,0,0,0,0
507695,0,0,0,0,0,0
512899,0,0,0,0,0,0
512898,0,0,0,0,0,0
514257,0,0,0,0,0,0
510942,0,0,0,0,0,0
514260,0,0,0,0,0,0
507680,0,0,0,0,0,0
507691,0,0,0,0,0,0
511736,0,0,0,0,0,0
507681,0,0,0,0,0,0
507703,0,0,0,0,0,0
514285,0,0,0,0,0,0
507673,0,0,0,0,0,0
507692,0,0,0,0,0,0
509490,0,0,0,0,0,0
514258,0,0,0,0,0,0
509491,0,0,0,0,0,0
511051,0,0,0,0,0,0
508819,0,0,0,0,0,0
510941,0,0,0,0,0,0
507679,0,0,0,0,0,0
513795,0,0,0,0,0,0
513796,0,0,0,0,0,0
513794,0,0,0,0,0,0
513793,0,0,0,0,0,0
510943,0,0,0,0,0,0
507677,0,0,0,0,0,0
507697,0,0,0,0,0,0
507682,0,0,0,0,0,0
509692,0,0,0,0,0,0
507702,0,0,0,0,0,0
511050,0,0,0,0,0,0
507708,0,0,0,0,0,0
507709,0,0,0,0,0,0
507690,0,0,0,0,0,0
507722,0,0,0,0,0,0
507730,0,0,0,0,0,0
507748,0,0,0,0,0,0
507719,0,0,0,0,0,0
514234,0,0,0,0,0,0
507725,0,0,0,0,0,0
508821,0,0,0,0,0,0
507749,0,0,0,0,0,0
514231,0,0,0,0,0,0
507750,0,0,0,0,0,0
507737,0,0,0,0,0,0
507731,0,0,0,0,0,0
507735,0,0,0,0,0,0
507727,0,0,0,0,0,0
507718,0,0,0,0,0,0
507721,0,0,0,0,0,0
507726,0,0,0,0,0,0
507751,0,0,0,0,0,0
507752,0,0,0,0,0,0
507753,0,0,0,0,0,0
507733,0,0,0,0,0,0
507713,0,0,0,0,0,0
508822,0,0,0,0,0,0
507732,0,0,0,0,0,0
507754,0,0,0,0,0,0
507736,0,0,0,0,0,0
507755,0,0,0,0,0,0
508820,0,0,0,0,0,0
507712,0,0,0,0,0,0
514233,0,0,0,0,0,0
507756,0,0,0,0,0,0
507758,0,0,0,0,0,0
507729,0,0,0,0,0,0
513799,0,0,0,0,0,0
513800,0,0,0,0,0,0
513798,0,0,0,0,0,0
513797,0,0,0,0,0,0
509492,0,0,0,0,0,0
507757,0,0,0,0,0,0
514255,0,0,0,0,0,0
514254,0,0,0,0,0,0
507734,0,0,0,0,0,0
507740,0,0,0,0,0,0
507759,0,0,0,0,0,0
507738,0,0,0,0,0,0
507747,0,0,0,0,0,0
507741,0,0,0,0,0,0
510976,0,0,0,0,0,0
507746,0,0,0,0,0,0
515079,0,0,0,0,0,0
514135,0,0,0,0,0,0
512634,0,0,0,0,0,0
510030,0,0,0,0,0,0
506272,0,0,0,0,0,0
514137,0,0,0,0,0,0
508661,0,0,0,0,0,0
508663,0,0,0,0,0,0
508662,0,0,0,0,0,0
507761,0,0,0,0,0,0
515078,0,0,0,0,0,0
506280,0,0,0,0,0,0
511668,0,0,0,0,0,0
510313,0,0,0,0,0,0
512635,0,0,0,0,0,0
516161,0,0,0,0,0,0
506283,0,0,0,0,0,0
506287,0,0,0,0,0,0
510307,0,0,0,0,0,0
506295,0,0,0,0,0,0
506296,0,0,0,0,0,0
514333,0,0,0,0,0,0
514332,0,0,0,0,0,0
514330,0,0,0,0,0,0
514337,0,0,0,0,0,0
515267,0,0,0,0,0,0
515268,0,0,0,0,0,0
515273,0,0,0,0,0,0
515270,0,0,0,0,0,0
515271,0,0,0,0,0,0
510069,0,0,0,0,0,0
515272,0,0,0,0,0,0
516404,0,0,0,0,0,0
516403,0,0,0,0,0,0
516405,0,0,0,0,0,0
515269,0,0,0,0,0,0
510043,0,0,0,0,0,0
506551,0,0,0,0,0,0
515274,0,0,0,0,0,0
512828,0,0,0,0,0,0
510054,0,0,0,0,0,0
513567,0,0,0,0,0,0
510040,0,0,0,0,0,0
512825,0,0,0,0,0,0
515264,0,0,0,0,0,0
515265,0,0,0,0,0,0
515276,0,0,0,0,0,0
515275,0,0,0,0,0,0
515266,0,0,0,0,0,0
510053,0,0,0,0,0,0
514709,0,0,0,0,0,0
514703,0,0,0,0,0,0
514701,0,0,0,0,0,0
514716,0,0,0,0,0,0
514717,0,0,0,0,0,0
514699,0,0,0,0,0,0
514711,0,0,0,0,0,0
514712,0,0,0,0,0,0
514706,0,0,0,0,0,0
514705,0,0,0,0,0,0
514704,0,0,0,0,0,0
514708,0,0,0,0,0,0
514707,0,0,0,0,0,0
514710,0,0,0,0,0,0
514714,0,0,0,0,0,0
514715,0,0,0,0,0,0
514702,0,0,0,0,0,0
514185,0,0,0,0,0,0
514186,0,0,0,0,0,0
514203,0,0,0,0,0,0
508570,0,0,0,0,0,0
514183,0,0,0,0,0,0
515277,0,0,0,0,0,0
510143,0,0,0,0,0,0
510141,0,0,0,0,0,0
510142,0,0,0,0,0,0
514182,0,0,0,0,0,0
514202,0,0,0,0,0,0
511104,0,0,0,0,0,0
510144,0,0,0,0,0,0
512863,0,0,0,0,0,0
508578,0,0,0,0,0,0
511105,0,0,0,0,0,0
514184,0,0,0,0,0,0
511630,0,0,0,0,0,0
509510,0,0,0,0,0,0
511732,0,0,0,0,0,0
511005,0,0,0,0,0,0
511007,0,0,0,0,0,0
506928,0,0,0,0,0,0
513624,0,0,0,0,0,0
513629,0,0,0,0,0,0
513628,0,0,0,0,0,0
