id,climate,energy,environment,resources,sustainability,dedicated
513627,0,0,0,0,0,0
506932,0,0,0,0,0,0
513671,0,0,0,0,0,0
509507,0,0,0,0,0,0
511625,0,0,0,0,0,0
511628,0,0,0,0,0,0
511734,0,0,0,0,0,0
511002,0,0,0,0,0,0
514158,0,0,0,0,0,0
508646,0,0,0,0,0,0
506934,0,0,0,0,0,0
515669,0,0,0,0,0,0
515675,0,0,0,0,0,0
515668,0,0,0,0,0,0
515670,0,0,0,0,0,0
515673,0,0,0,0,0,0
515672,0,0,0,0,0,0
515666,0,0,0,0,0,0
515667,0,0,0,0,0,0
515665,0,0,0,0,0,0
515671,0,0,0,0,0,0
515674,0,0,0,0,0,0
511498,0,0,0,0,0,0
512528,0,0,0,0,0,0
507100,0,0,0,0,0,0
512529,0,0,0,0,0,0
516024,0,0,0,0,0,0
515959,0,0,0,0,0,0
513261,0,0,0,0,0,0
506841,0,0,0,0,0,0
514121,0,0,0,0,0,0
510322,0,0,0,0,0,0
514126,0,0,0,0,0,0
510346,0,0,0,0,0,0
506849,0,0,0,0,0,0
511506,0,0,0,0,0,0
508228,0,0,0,0,0,0
514122,0,0,0,0,0,0
515960,0,0,0,0,0,0
510321,0,0,0,0,0,0
510317,0,0,0,0,0,0
514127,0,0,0,0,0,0
514129,0,0,0,0,0,0
514125,0,0,0,0,0,0
514128,0,0,0,0,0,0
514123,0,0,0,0,0,0
508166,0,0,0,0,0,0
512175,0,0,0,0,0,0
506941,0,0,0,0,0,0
512862,0,0,0,0,0,0
512904,0,0,0,0,0,0
512903,0,0,0,0,0,0
512177,0,0,0,0,0,0
506942,0,0,0,0,0,0
511501,0,0,0,0,0,0
509907,0,0,0,0,0,0
509908,0,0,0,0,0,0
513644,0,0,0,0,0,0
506938,0,0,0,0,0,0
506951,0,0,0,0,0,0
506946,0,0,0,0,0,0
516085,0,0,0,0,0,0
506939,0,0,0,0,0,0
506940,0,0,0,0,0,0
506954,0,0,0,0,0,0
509494,0,0,0,0,0,0
506943,0,0,0,0,0,0
513387,0,0,0,0,0,0
513378,0,0,0,0,0,0
513621,0,0,0,0,0,0
513373,0,0,0,0,0,0
513381,0,0,0,0,0,0
513384,0,0,0,0,0,0
513385,0,0,0,0,0,0
513374,0,0,0,0,0,0
513372,0,0,0,0,0,0
513375,0,0,0,0,0,0
513376,0,0,0,0,0,0
513622,0,0,0,0,0,0
513390,0,0,0,0,0,0
513388,0,0,0,0,0,0
515311,0,0,0,0,0,0
514423,0,0,0,0,0,0
515151,0,0,0,0,0,0
513389,0,0,0,0,0,0
513383,0,0,0,0,0,0
513386,0,0,0,0,0,0
507484,0,0,0,0,0,0
516303,0,0,0,0,0,0
511857,0,0,0,0,0,0
511856,0,0,0,0,0,0
516302,0,0,0,0,0,0
510951,0,0,0,0,0,0
516305,0,0,0,0,0,0
516304,0,0,0,0,0,0
511853,0,0,0,0,0,0
511855,0,0,0,0,0,0
511852,0,0,0,0,0,0
507499,0,0,0,0,0,0
507505,0,0,0,0,0,0
515255,0,0,0,0,0,0
511872,0,0,0,0,0,0
511858,0,0,0,0,0,0
514611,0,0,0,0,0,0
514624,0,0,0,0,0,0
514609,0,0,0,0,0,0
514608,0,0,0,0,0,0
514605,0,0,0,0,0,0
514639,0,0,0,0,0,0
514627,0,0,0,0,0,0
514635,0,0,0,0,0,0
514638,0,0,0,0,0,0
514633,0,0,0,0,0,0
514626,0,0,0,0,0,0
514610,0,0,0,0,0,0
514628,0,0,0,0,0,0
514607,0,0,0,0,0,0
514598,0,0,0,0,0,0
514602,0,0,0,0,0,0
514625,0,0,0,0,0,0
514636,0,0,0,0,0,0
514620,0,0,0,0,0,0
514600,0,0,0,0,0,0
514622,0,0,0,0,0,0
514618,0,0,0,0,0,0
514631,0,0,0,0,0,0
514596,0,0,0,0,0,0
514629,0,0,0,0,0,0
514603,0,0,0,0,0,0
514606,0,0,0,0,0,0
514604,0,0,0,0,0,0
514637,0,0,0,0,0,0
513482,0,0,0,0,0,0
513474,0,0,0,0,0,0
513501,0,0,0,0,0,0
513508,0,0,0,0,0,0
513507,0,0,0,0,0,0
513473,0,0,0,0,0,0
514206,0,0,0,0,0,0
514205,0,0,0,0,0,0
513506,0,0,0,0,0,0
513475,0,0,0,0,0,0
514204,0,0,0,0,0,0
513510,0,0,0,0,0,0
513509,0,0,0,0,0,0
513494,0,0,0,0,0,0
513489,0,0,0,0,0,0
513496,0,0,0,0,0,0
513498,0,0,0,0,0,0
513497,0,0,0,0,0,0
513479,0,0,0,0,0,0
513481,0,0,0,0,0,0
513500,0,0,0,0,0,0
513480,0,0,0,0,0,0
513504,0,0,0,0,0,0
513499,0,0,0,0,0,0
513472,0,0,0,0,0,0
513503,0,0,0,0,0,0
513487,0,0,0,0,0,0
513485,0,0,0,0,0,0
515208,0,0,0,0,0,0
512690,0,0,0,0,0,0
507314,0,0,0,0,0,0
507315,0,0,0,0,0,0
512688,0,0,0,0,0,0
508513,0,0,0,0,0,0
508894,0,0,0,0,0,0
507318,0,0,0,0,0,0
507319,0,0,0,0,0,0
509873,0,0,0,0,0,0
511735,0,0,0,0,0,0
507320,0,0,0,0,0,0
507321,0,0,0,0,0,0
512689,0,0,0,0,0,0
507324,0,0,0,0,0,0
507325,0,0,0,0,0,0
512691,0,0,0,0,0,0
512694,0,0,0,0,0,0
512695,0,0,0,0,0,0
507327,0,0,0,0,0,0
512687,0,0,0,0,0,0
507338,0,0,0,0,0,0
512693,0,0,0,0,0,0
507331,0,0,0,0,0,0
507332,0,0,0,0,0,0
507333,0,0,0,0,0,0
507334,0,0,0,0,0,0
512696,0,0,0,0,0,0
512697,0,0,0,0,0,0
514684,0,0,0,0,0,0
514692,0,0,0,0,0,0
514721,0,0,0,0,0,0
514694,0,0,0,0,0,0
514722,0,0,0,0,0,0
514695,0,0,0,0,0,0
514696,0,0,0,0,0,0
514687,0,0,0,0,0,0
514690,0,0,0,0,0,0
514685,0,0,0,0,0,0
514683,0,0,0,0,0,0
514693,0,0,0,0,0,0
514698,0,0,0,0,0,0
514688,0,0,0,0,0,0
514686,0,0,0,0,0,0
514691,0,0,0,0,0,0
514689,0,0,0,0,0,0
514673,0,0,0,0,0,0
514682,0,0,0,0,0,0
514723,0,0,0,0,0,0
514697,0,0,0,0,0,0
514724,0,0,0,0,0,0
515615,0,0,0,0,0,0
515614,0,0,0,0,0,0
515611,0,0,0,0,0,0
515618,0,0,0,0,0,0
515619,0,0,0,0,0,0
515620,0,0,0,0,0,0
515616,0,0,0,0,0,0
515612,0,0,0,0,0,0
515613,0,0,0,0,0,0
515617,0,0,0,0,0,0
511962,0,0,0,0,0,0
511961,0,0,0,0,0,0
511965,0,0,0,0,0,0
511973,0,0,0,0,0,0
511960,0,0,0,0,0,0
511959,0,0,0,0,0,0
511963,0,0,0,0,0,0
511967,0,0,0,0,0,0
511958,0,0,0,0,0,0
511966,0,0,0,0,0,0
511968,0,0,0,0,0,0
511972,0,0,0,0,0,0
511969,0,0,0,0,0,0
511964,0,0,0,0,0,0
511971,0,0,0,0,0,0
511970,0,0,0,0,0,0
510873,0,0,0,0,0,0
511829,0,0,0,0,0,0
507421,0,0,0,0,0,0
512913,0,0,0,0,0,0
512673,0,0,0,0,0,0
512666,0,0,0,0,0,0
514145,0,0,0,0,0,0
513338,0,0,0,0,0,0
514146,0,0,0,0,0,0
507408,0,0,0,0,0,0
516038,0,0,0,0,0,0
516048,0,0,0,0,0,0
512654,0,0,0,0,0,0
512906,0,0,0,0,0,0
512675,0,0,0,0,0,0
512905,0,0,0,0,0,0
512674,0,0,0,0,0,0
506774,0,0,0,0,0,0
512909,0,0,0,0,0,0
512678,0,0,0,0,0,0
512908,0,0,0,0,0,0
512677,0,0,0,0,0,0
512907,0,0,0,0,0,0
507416,0,0,0,0,0,0
512676,0,0,0,0,0,0
510898,0,0,0,0,0,0
506794,0,0,0,0,0,0
507013,0,0,0,0,0,0
507011,0,0,0,0,0,0
512659,0,0,0,0,0,0
512658,0,0,0,0,0,0
512664,0,0,0,0,0,0
512661,0,0,0,0,0,0
512669,0,0,0,0,0,0
512668,0,0,0,0,0,0
512672,0,0,0,0,0,0
512671,0,0,0,0,0,0
512670,0,0,0,0,0,0
512660,0,0,0,0,0,0
506776,0,0,0,0,0,0
507396,0,0,0,0,0,0
506775,0,0,0,0,0,0
507397,0,0,0,0,0,0
506779,0,0,0,0,0,0
507399,0,0,0,0,0,0
506778,0,0,0,0,0,0
507400,0,0,0,0,0,0
506777,0,0,0,0,0,0
507401,0,0,0,0,0,0
506795,0,0,0,0,0,0
507409,0,0,0,0,0,0
516050,0,0,0,0,0,0
506796,0,0,0,0,0,0
512655,0,0,0,0,0,0
508229,0,0,0,0,0,0
506791,0,0,0,0,0,0
511830,0,0,0,0,0,0
508230,0,0,0,0,0,0
513123,0,0,0,0,0,0
513138,0,0,0,0,0,0
513113,0,0,0,0,0,0
513119,0,0,0,0,0,0
513120,0,0,0,0,0,0
513118,0,0,0,0,0,0
513117,0,0,0,0,0,0
513127,0,0,0,0,0,0
513131,0,0,0,0,0,0
513115,0,0,0,0,0,0
513128,0,0,0,0,0,0
513122,0,0,0,0,0,0
513137,0,0,0,0,0,0
513121,0,0,0,0,0,0
513132,0,0,0,0,0,0
513114,0,0,0,0,0,0
513124,0,0,0,0,0,0
513129,0,0,0,0,0,0
513125,0,0,0,0,0,0
513126,0,0,0,0,0,0
515992,0,0,0,0,0,0
515993,0,0,0,0,0,0
508155,0,0,0,0,0,0
513345,0,0,0,0,0,0
513346,0,0,0,0,0,0
515989,0,0,0,0,0,0
515990,0,0,0,0,0,0
515988,0,0,0,0,0,0
510985,0,0,0,0,0,0
508159,0,0,0,0,0,0
512775,0,0,0,0,0,0
508165,0,0,0,0,0,0
515991,0,0,0,0,0,0
511533,0,0,0,0,0,0
513319,0,0,0,0,0,0
515218,0,0,0,0,0,0
511532,0,0,0,0,0,0
508164,0,0,0,0,0,0
512776,0,0,0,0,0,0
511531,0,0,0,0,0,0
508149,0,0,0,0,0,0
515129,0,0,0,0,0,0
511885,0,0,0,0,0,0
508046,0,0,0,0,0,0
508733,0,0,0,0,0,0
508038,0,0,0,0,0,0
512865,0,0,0,0,0,0
508039,0,0,0,0,0,0
508047,0,0,0,0,0,0
509970,0,0,0,0,0,0
512190,0,0,0,0,0,0
516086,0,0,0,0,0,0
512192,0,0,0,0,0,0
508057,0,0,0,0,0,0
512864,0,0,0,0,0,0
512202,0,0,0,0,0,0
512189,0,0,0,0,0,0
508042,0,0,0,0,0,0
515126,0,0,0,0,0,0
514354,0,0,0,0,0,0
512867,0,0,0,0,0,0
512194,0,0,0,0,0,0
509969,0,0,0,0,0,0
515128,0,0,0,0,0,0
512866,0,0,0,0,0,0
508058,0,0,0,0,0,0
511886,0,0,0,0,0,0
509061,0,0,0,0,0,0
515127,0,0,0,0,0,0
508050,0,0,0,0,0,0
512191,0,0,0,0,0,0
516160,0,0,0,0,0,0
511891,0,0,0,0,0,0
515144,0,0,0,0,0,0
513463,0,0,0,0,0,0
515131,0,0,0,0,0,0
515134,0,0,0,0,0,0
512139,0,0,0,0,0,0
512136,0,0,0,0,0,0
513426,0,0,0,0,0,0
512897,0,0,0,0,0,0
515132,0,0,0,0,0,0
514312,0,0,0,0,0,0
514307,0,0,0,0,0,0
513462,0,0,0,0,0,0
513453,0,0,0,0,0,0
515140,0,0,0,0,0,0
513459,0,0,0,0,0,0
513461,0,0,0,0,0,0
515138,0,0,0,0,0,0
511815,0,0,0,0,0,0
513445,0,0,0,0,0,0
515154,0,0,0,0,0,0
515153,0,0,0,0,0,0
509540,0,0,0,0,0,0
505949,0,0,0,0,0,0
515137,0,0,0,0,0,0
513464,0,0,0,0,0,0
516342,0,0,0,0,0,0
514308,0,0,0,0,0,0
515135,0,0,0,0,0,0
515136,0,0,0,0,0,0
515155,0,0,0,0,0,0
515139,0,0,0,0,0,0
515133,0,0,0,0,0,0
513465,0,0,0,0,0,0
509536,0,0,0,0,0,0
513427,0,0,0,0,0,0
513423,0,0,0,0,0,0
512135,0,0,0,0,0,0
516343,0,0,0,0,0,0
515156,0,0,0,0,0,0
512329,0,0,0,0,0,0
509999,0,0,0,0,0,0
505963,0,0,0,0,0,0
515163,0,0,0,0,0,0
510001,0,0,0,0,0,0
508035,0,0,0,0,0,0
505964,0,0,0,0,0,0
508036,0,0,0,0,0,0
507176,0,0,0,0,0,0
511889,0,0,0,0,0,0
512833,0,0,0,0,0,0
509994,0,0,0,0,0,0
509997,0,0,0,0,0,0
515162,0,0,0,0,0,0
505966,0,0,0,0,0,0
511875,0,0,0,0,0,0
516103,0,0,0,0,0,0
512834,0,0,0,0,0,0
509998,0,0,0,0,0,0
512199,0,0,0,0,0,0
508061,0,0,0,0,0,0
515093,0,0,0,0,0,0
508062,0,0,0,0,0,0
509616,0,0,0,0,0,0
515098,0,0,0,0,0,0
508068,0,0,0,0,0,0
508075,0,0,0,0,0,0
511721,0,0,0,0,0,0
511826,0,0,0,0,0,0
509615,0,0,0,0,0,0
508066,0,0,0,0,0,0
512206,0,0,0,0,0,0
515097,0,0,0,0,0,0
508071,0,0,0,0,0,0
515095,0,0,0,0,0,0
511730,0,0,0,0,0,0
509605,0,0,0,0,0,0
515099,0,0,0,0,0,0
508734,0,0,0,0,0,0
511722,0,0,0,0,0,0
513456,0,0,0,0,0,0
515094,0,0,0,0,0,0
508070,0,0,0,0,0,0
515316,0,0,0,0,0,0
515092,0,0,0,0,0,0
515096,0,0,0,0,0,0
511541,0,0,0,0,0,0
515975,0,0,0,0,0,0
515964,0,0,0,0,0,0
513325,0,0,0,0,0,0
515969,0,0,0,0,0,0
513347,0,0,0,0,0,0
511540,0,0,0,0,0,0
508121,0,0,0,0,0,0
515970,0,0,0,0,0,0
515973,0,0,0,0,0,0
509056,0,0,0,0,0,0
512760,0,0,0,0,0,0
512751,0,0,0,0,0,0
508140,0,0,0,0,0,0
515972,0,0,0,0,0,0
515167,0,0,0,0,0,0
508142,0,0,0,0,0,0
515254,0,0,0,0,0,0
508130,0,0,0,0,0,0
508144,0,0,0,0,0,0
515215,0,0,0,0,0,0
508129,0,0,0,0,0,0
515967,0,0,0,0,0,0
515216,0,0,0,0,0,0
508141,0,0,0,0,0,0
513348,0,0,0,0,0,0
508801,0,0,0,0,0,0
512639,0,0,0,0,0,0
508124,0,0,0,0,0,0
508123,0,0,0,0,0,0
508143,0,0,0,0,0,0
515971,0,0,0,0,0,0
509924,0,0,0,0,0,0
508096,0,0,0,0,0,0
508082,0,0,0,0,0,0
509610,0,0,0,0,0,0
508731,0,0,0,0,0,0
508084,0,0,0,0,0,0
508091,0,0,0,0,0,0
508089,0,0,0,0,0,0
508097,0,0,0,0,0,0
514358,0,0,0,0,0,0
513563,0,0,0,0,0,0
509918,0,0,0,0,0,0
509926,0,0,0,0,0,0
509917,0,0,0,0,0,0
509916,0,0,0,0,0,0
508092,0,0,0,0,0,0
508094,0,0,0,0,0,0
508100,0,0,0,0,0,0
512653,0,0,0,0,0,0
509919,0,0,0,0,0,0
508093,0,0,0,0,0,0
516028,0,0,0,0,0,0
516040,0,0,0,0,0,0
516026,0,0,0,0,0,0
516029,0,0,0,0,0,0
516042,0,0,0,0,0,0
516030,0,0,0,0,0,0
516031,0,0,0,0,0,0
516027,0,0,0,0,0,0
507474,0,0,0,0,0,0
516070,0,0,0,0,0,0
509841,0,0,0,0,0,0
508169,0,0,0,0,0,0
512042,0,0,0,0,0,0
507516,0,0,0,0,0,0
513250,0,0,0,0,0,0
513455,0,0,0,0,0,0
509903,0,0,0,0,0,0
516071,0,0,0,0,0,0
512707,0,0,0,0,0,0
509901,0,0,0,0,0,0
511751,0,0,0,0,0,0
511683,0,0,0,0,0,0
510977,0,0,0,0,0,0
512715,0,0,0,0,0,0
511231,0,0,0,0,0,0
511233,0,0,0,0,0,0
513568,0,0,0,0,0,0
511227,0,0,0,0,0,0
511229,0,0,0,0,0,0
507519,0,0,0,0,0,0
514309,0,0,0,0,0,0
512713,0,0,0,0,0,0
511681,0,0,0,0,0,0
512716,0,0,0,0,0,0
511226,0,0,0,0,0,0
515110,0,0,0,0,0,0
511676,0,0,0,0,0,0
511750,0,0,0,0,0,0
507524,0,0,0,0,0,0
512711,0,1,0,0,0,0
515278,0,0,0,0,0,0
512761,0,0,0,0,0,0
515113,0,0,0,0,0,0
512712,0,0,0,0,0,0
511678,0,0,0,0,0,0
512749,0,0,0,0,0,0
508923,0,0,0,0,0,0
511682,0,0,0,0,0,0
511230,0,0,0,0,0,0
515111,0,0,0,0,0,0
510980,0,0,0,0,0,0
511693,0,0,0,0,0,0
509842,0,0,0,0,0,0
507760,0,0,0,0,0,0
509900,0,0,0,0,0,0
512703,0,0,0,0,0,0
509898,0,0,0,0,0,0
512714,0,0,0,0,0,0
512709,0,0,0,0,0,0
509839,0,0,0,0,0,0
509891,0,0,0,0,0,0
512708,0,0,0,0,0,0
515112,0,0,0,0,0,0
511677,0,0,0,0,0,0
516069,0,0,0,0,0,0
509902,0,0,0,0,0,0
512049,0,0,0,0,0,0
512050,0,0,0,0,0,0
513228,0,0,0,0,0,0
513231,0,0,0,0,0,0
513229,0,0,0,0,0,0
516034,0,0,0,0,0,0
516035,0,0,0,0,0,0
512619,0,0,0,0,0,0
513235,0,0,0,0,0,0
513232,0,0,0,0,0,0
513227,0,0,0,0,0,0
512610,0,0,0,0,0,0
514355,0,0,0,0,0,0
516406,0,0,0,0,0,0
514356,0,0,0,0,0,0
516408,0,0,0,0,0,0
514357,0,0,0,0,0,0
516407,0,0,0,0,0,0
513236,0,0,0,0,0,0
512627,0,0,0,0,0,0
512601,0,0,0,0,0,0
513237,0,0,0,0,0,0
513233,0,0,0,0,0,0
512626,0,0,0,0,0,0
512615,0,0,0,0,0,0
513230,0,0,0,0,0,0
514207,0,0,0,0,0,0
514212,0,0,0,0,0,0
514218,0,0,0,0,0,0
516306,0,0,0,0,0,0
514223,0,0,0,0,0,0
514219,0,0,0,0,0,0
514224,0,0,0,0,0,0
515080,0,0,0,0,0,0
514227,0,0,0,0,0,0
514226,0,0,0,0,0,0
514216,0,0,0,0,0,0
514220,0,0,0,0,0,0
514225,0,0,0,0,0,0
514208,0,0,0,0,0,0
514230,0,0,0,0,0,0
514217,0,0,0,0,0,0
514213,0,0,0,0,0,0
514214,0,0,0,0,0,0
514222,0,0,0,0,0,0
514228,0,0,0,0,0,0
508101,0,0,0,0,0,0
513549,0,0,0,0,0,0
511136,0,0,0,0,0,0
508732,0,0,0,0,0,0
508106,0,0,0,0,0,0
511134,0,0,0,0,0,0
508104,0,0,0,0,0,0
513561,0,0,0,0,0,0
509611,0,0,0,0,0,0
512157,0,0,0,0,0,0
513548,0,0,0,0,0,0
508109,0,0,0,0,0,0
509934,0,0,0,0,0,0
512158,0,0,0,0,0,0
509069,0,0,0,0,0,0
509933,0,0,0,0,0,0
508103,0,0,0,0,0,0
512727,0,0,0,0,0,0
512720,0,0,0,0,0,0
512722,0,0,0,0,0,0
515950,0,0,0,0,0,0
512736,0,0,0,0,0,0
512131,0,0,0,0,0,0
513318,0,0,0,0,0,0
507916,0,0,0,0,0,0
507917,0,0,0,0,0,0
507919,0,0,0,0,0,0
510249,0,0,0,0,0,0
507921,0,0,0,0,0,0
514199,0,0,0,0,0,0
512121,0,0,0,0,0,0
512133,0,0,0,0,0,0
508223,0,0,0,0,0,0
507925,0,0,0,0,0,0
507926,0,0,0,0,0,0
515951,0,0,0,0,0,0
512721,0,0,0,0,0,0
514197,0,0,0,0,0,0
507928,0,0,0,0,0,0
507929,0,0,0,0,0,0
507930,0,0,0,0,0,0
510254,0,0,0,0,0,0
515102,0,0,0,0,0,0
507931,0,0,0,0,0,0
507932,0,0,0,0,0,0
508619,0,0,0,0,0,0
506078,0,0,0,0,0,0
511516,0,0,0,0,0,0
509535,0,0,0,0,0,0
515181,0,0,0,0,0,0
510885,0,0,0,0,0,0
510886,0,0,0,0,0,0
506083,0,0,0,0,0,0
512555,0,0,0,0,0,0
515179,0,0,0,0,0,0
514296,0,0,0,0,0,0
506095,0,0,0,0,0,0
506096,0,0,0,0,0,0
506097,0,0,0,0,0,0
511700,0,0,0,0,0,0
511701,0,0,0,0,0,0
511702,0,0,0,0,0,0
506686,0,0,0,0,0,0
507197,0,0,0,0,0,0
506102,0,0,0,0,0,0
506103,0,0,0,0,0,0
506106,0,0,0,0,0,0
506104,0,0,0,0,0,0
506110,0,0,0,0,0,0
509855,0,0,0,0,0,0
506113,0,0,0,0,0,0
506115,0,0,0,0,0,0
515186,0,0,0,0,0,0
510889,0,0,0,0,0,0
506121,0,0,0,0,0,0
510888,0,0,0,0,0,0
506128,0,0,0,0,0,0
506133,0,0,0,0,0,0
506135,0,0,0,0,0,0
506136,0,0,0,0,0,0
515178,0,0,0,0,0,0
515180,0,0,0,0,0,0
512149,0,0,0,0,0,0
512196,0,0,0,0,0,0
506235,0,0,0,0,0,0
506237,0,0,0,0,0,0
506238,0,0,0,0,0,0
506239,0,0,0,0,0,0
508647,0,0,0,0,0,0
506244,0,0,0,0,0,0
506245,0,0,0,0,0,0
515256,0,0,0,0,0,0
514034,0,0,0,0,0,0
514033,0,0,0,0,0,0
510250,0,0,0,0,0,0
510251,0,0,0,0,0,0
512118,0,0,0,0,0,0
512117,0,0,0,0,0,0
506249,0,0,0,0,0,0
506253,0,0,0,0,0,0
514151,0,0,0,0,0,0
506254,0,0,0,0,0,0
506266,0,0,0,0,0,0
506256,0,0,0,0,0,0
506261,0,0,0,0,0,0
506262,0,0,0,0,0,0
506264,0,0,0,0,0,0
506265,0,0,0,0,0,0
