id,climate,energy,environment,resources,sustainability,dedicated
506960,0,0,0,0,0,0
513401,0,0,0,0,0,0
513400,0,0,0,0,0,0
516348,0,0,0,0,0,0
515941,0,0,0,0,0,0
513404,0,0,0,0,0,0
512542,0,0,0,0,0,0
515947,0,0,0,0,0,0
513398,0,0,0,0,0,0
513520,0,0,0,0,0,0
512530,0,0,0,0,0,0
515209,0,0,0,0,0,0
513409,0,0,0,0,0,0
513411,0,0,0,0,0,0
515940,0,0,0,0,0,0
515944,0,0,0,0,0,0
509011,0,0,0,0,0,0
513408,0,0,0,0,0,0
513454,0,0,0,0,0,0
515942,0,0,0,0,0,0
515945,0,0,0,0,0,0
512769,0,0,0,0,0,0
513405,0,0,0,0,0,0
513403,0,0,0,0,0,0
512773,0,0,0,0,0,0
512772,0,0,0,0,0,0
512765,0,0,0,0,0,0
513406,0,0,0,0,0,0
513413,0,0,0,0,0,0
513412,0,0,0,0,0,0
513414,0,0,0,0,0,0
513402,0,0,0,0,0,0
512779,0,0,0,0,0,0
512770,0,0,0,0,0,0
516327,0,0,0,0,0,0
510094,0,0,0,0,0,0
513399,0,0,0,0,0,0
513524,0,0,0,0,0,0
513522,0,0,0,0,0,0
512768,0,0,0,0,0,0
512763,0,0,0,0,0,0
512767,0,0,0,0,0,0
512762,0,0,0,0,0,0
512771,0,0,0,0,0,0
515210,0,0,0,0,0,0
513407,0,0,0,0,0,0
506192,0,0,0,0,0,0
511819,0,0,0,0,0,0
512777,0,0,0,0,0,0
512774,0,0,0,0,0,0
512766,0,0,0,0,0,0
515217,0,0,0,0,0,0
513523,0,0,0,0,0,0
506195,0,0,0,0,0,0
513521,0,0,0,0,0,0
513396,0,0,0,0,0,0
515943,0,0,0,0,0,0
506198,0,0,0,0,0,0
510090,0,0,0,0,0,0
512764,0,0,0,0,0,0
506203,0,0,0,0,0,0
506204,0,0,0,0,0,0
512493,0,0,0,0,0,0
512480,0,0,0,0,0,0
512488,0,0,0,0,0,0
512492,0,0,0,0,0,0
512483,0,0,0,0,0,0
512491,0,0,0,0,0,0
512489,0,0,0,0,0,0
512495,0,0,0,0,0,0
514154,0,0,0,0,0,0
515961,0,0,0,0,0,0
512494,0,0,0,0,0,0
512482,0,0,0,0,0,0
512485,0,0,0,0,0,0
512519,0,0,0,0,0,0
512481,0,0,0,0,0,0
512486,0,0,0,0,0,0
512497,0,0,0,0,0,0
512487,0,0,0,0,0,0
512490,0,0,0,0,0,0
512496,0,0,0,0,0,0
510216,0,0,0,0,0,0
510208,0,0,0,0,0,0
511112,0,0,0,0,0,0
508562,0,0,0,0,0,0
512649,0,0,0,0,0,0
510213,0,0,0,0,0,0
510315,0,0,0,0,0,0
510210,0,0,0,0,0,0
512648,0,0,0,0,0,0
505373,0,0,0,0,0,0
516322,0,0,0,0,0,0
510921,0,0,0,0,0,0
513367,0,0,0,0,0,0
510204,0,0,0,0,0,0
505374,0,0,0,0,0,0
510206,0,0,0,0,0,0
510202,0,0,0,0,0,0
505375,0,0,0,0,0,0
510200,0,0,0,0,0,0
514180,0,0,0,0,0,0
510207,0,0,0,0,0,0
511106,0,0,0,0,0,0
513366,0,0,0,0,0,0
511107,0,0,0,0,0,0
510212,0,0,0,0,0,0
513428,0,0,0,0,0,0
512650,0,0,0,0,0,0
515313,0,0,0,0,0,0
510203,0,0,0,0,0,0
510217,0,0,0,0,0,0
505378,0,0,0,0,0,0
510211,0,0,0,0,0,0
510198,0,0,0,0,0,0
510209,0,0,0,0,0,0
512895,0,0,0,0,0,0
505390,0,0,0,0,0,0
510201,0,0,0,0,0,0
515312,0,0,0,0,0,0
510199,0,0,0,0,0,0
513371,0,0,0,0,0,0
514181,0,0,0,0,0,0
515687,0,0,0,0,0,0
515686,0,0,0,0,0,0
515705,0,0,0,0,0,0
515688,0,0,0,0,0,0
515691,0,0,0,0,0,0
515707,0,0,0,0,0,0
515708,0,0,0,0,0,0
515692,0,0,0,0,0,0
515690,0,0,0,0,0,0
515704,0,0,0,0,0,0
515689,0,0,0,0,0,0
515706,0,0,0,0,0,0
513356,0,0,0,0,0,0
513359,0,0,0,0,0,0
513361,0,0,0,0,0,0
511451,0,0,0,0,0,0
511441,0,0,0,0,0,0
511921,0,0,0,0,0,0
513363,0,0,0,0,0,0
513358,0,0,0,0,0,0
511458,0,0,0,0,0,0
511445,0,0,0,0,0,0
513360,0,0,0,0,0,0
511436,0,0,0,0,0,0
511440,0,0,0,0,0,0
516351,0,0,0,0,0,0
512179,0,0,0,0,0,0
516350,0,0,0,0,0,0
511463,0,0,0,0,0,0
516352,0,0,0,0,0,0
511492,0,0,0,0,0,0
511446,0,0,0,0,0,0
513357,0,0,0,0,0,0
511453,0,0,0,0,0,0
513362,0,0,0,0,0,0
511443,0,0,0,0,0,0
516349,0,0,0,0,0,0
511467,0,0,0,0,0,0
511449,0,0,0,0,0,0
511048,0,0,0,0,0,0
510272,0,0,0,0,0,0
511580,0,0,0,0,0,0
510266,0,0,0,0,0,0
510282,0,0,0,0,0,0
513312,0,0,0,0,0,0
510273,0,0,0,0,0,0
510275,0,0,0,0,0,0
510263,0,0,0,0,0,0
510291,0,0,0,0,0,0
514303,0,0,0,0,0,0
516073,0,0,0,0,0,0
515082,0,0,0,0,0,0
515106,0,0,0,0,0,0
515081,0,0,0,0,0,0
511584,0,0,0,0,0,0
515087,0,0,0,0,0,0
516074,0,0,0,0,0,0
513391,0,0,0,0,0,0
511587,0,0,0,0,0,0
511588,0,0,0,0,0,0
510264,0,0,0,0,0,0
510293,0,0,0,0,0,0
510265,0,0,0,0,0,0
515105,0,0,0,0,0,0
516396,0,0,0,0,0,0
510280,0,0,0,0,0,0
512748,0,0,0,0,0,0
512747,0,0,0,0,0,0
515083,0,0,0,0,0,0
515085,0,0,0,0,0,0
510281,0,0,0,0,0,0
512754,0,0,0,0,0,0
510278,0,0,0,0,0,0
510274,0,0,0,0,0,0
512040,0,0,0,0,0,0
510267,0,0,0,0,0,0
516394,0,0,0,0,0,0
516395,0,0,0,0,0,0
515086,0,0,0,0,0,0
514196,0,0,0,0,0,0
511581,0,0,0,0,0,0
510261,0,0,0,0,0,0
512018,0,0,0,0,0,0
513258,0,0,0,0,0,0
512022,0,0,0,0,0,0
512026,0,0,0,0,0,0
508584,0,0,0,0,0,0
512051,0,0,0,0,0,0
512028,0,0,0,0,0,0
507854,0,0,0,0,0,0
511116,0,0,0,0,0,0
512032,0,0,0,0,0,0
512030,0,0,0,0,0,0
513260,0,0,0,0,0,0
513259,0,0,0,0,0,0
511117,0,0,0,0,0,0
512035,0,0,0,0,0,0
512033,0,0,0,0,0,0
512034,0,0,0,0,0,0
511808,0,0,0,0,0,0
512015,0,0,0,0,0,0
512017,0,0,0,0,0,0
512019,0,0,0,0,0,0
512014,0,0,0,0,0,0
512031,0,0,0,0,0,0
512029,0,0,0,0,0,0
507868,0,0,0,0,0,0
512021,0,0,0,0,0,0
507873,0,0,0,0,0,0
516054,0,0,0,0,0,0
509578,0,0,0,0,0,0
506881,0,0,0,0,0,0
509580,0,0,0,0,0,0
516051,0,0,0,0,0,0
506884,0,0,0,0,0,0
509584,0,0,0,0,0,0
516053,0,0,0,0,0,0
515187,0,0,0,0,0,0
511723,0,0,0,0,0,0
511651,0,0,0,0,0,0
515188,0,0,0,0,0,0
516058,0,0,0,0,0,0
509585,0,0,0,0,0,0
516055,0,0,0,0,0,0
516057,0,0,0,0,0,0
516056,0,0,0,0,0,0
509583,0,0,0,0,0,0
512150,0,0,0,0,0,0
516222,0,0,0,0,0,0
516221,0,0,0,0,0,0
512586,0,0,0,0,0,0
516220,0,0,0,0,0,0
516219,0,0,0,0,0,0
506149,0,0,0,0,0,0
506150,0,0,0,0,0,0
506151,0,0,0,0,0,0
516224,0,0,0,0,0,0
512589,0,0,0,0,0,0
512590,0,0,0,0,0,0
516223,0,0,0,0,0,0
506158,0,0,0,0,0,0
507512,0,0,0,0,0,0
512588,0,0,0,0,0,0
510296,0,0,0,0,0,0
512587,0,0,0,0,0,0
506161,0,0,0,0,0,0
506162,0,0,0,0,0,0
506164,0,0,0,0,0,0
506166,0,0,0,0,0,0
514142,0,0,0,0,0,0
508183,0,0,0,0,0,0
508791,0,0,0,0,0,0
510913,0,0,0,0,0,0
508829,0,0,0,0,0,0
508797,0,0,0,0,0,0
508215,0,0,0,0,0,0
508177,0,0,0,0,0,0
508830,0,0,0,0,0,0
508915,0,0,0,0,0,0
508828,0,0,0,0,0,0
514293,0,0,0,0,0,0
508824,0,0,0,0,0,0
508790,0,0,0,0,0,0
508796,0,0,0,0,0,0
514338,0,0,0,0,0,0
508792,0,0,0,0,0,0
512038,0,0,0,0,0,0
509950,0,0,0,0,0,0
509954,0,0,0,0,0,0
508827,0,0,0,0,0,0
514291,0,0,0,0,0,0
508788,0,0,0,0,0,0
513803,0,0,0,0,0,0
513804,0,0,0,0,0,0
513802,0,0,0,0,0,0
513801,0,0,0,0,0,0
508211,0,0,0,0,0,0
514294,0,0,0,0,0,0
508217,0,0,0,0,0,0
509951,0,0,0,0,0,0
508216,0,0,0,0,0,0
511726,0,0,0,0,0,0
509736,0,0,0,0,0,0
509739,0,0,0,0,0,0
509809,0,0,0,0,0,0
509810,0,0,0,0,0,0
509811,0,0,0,0,0,0
513749,0,0,0,0,0,0
513748,0,0,0,0,0,0
513747,0,0,0,0,0,0
509733,0,0,0,0,0,0
509748,0,0,0,0,0,0
509738,0,0,0,0,0,0
509731,0,0,0,0,0,0
509807,0,0,0,0,0,0
509808,0,0,0,0,0,0
509753,0,0,0,0,0,0
509744,0,0,0,0,0,0
509749,0,0,0,0,0,0
509742,0,0,0,0,0,0
509756,0,0,0,0,0,0
509740,0,0,0,0,0,0
509741,0,0,0,0,0,0
509745,0,0,0,0,0,0
509730,0,0,0,0,0,0
509728,0,0,0,0,0,0
509734,0,0,0,0,0,0
509729,0,0,0,0,0,0
509735,0,0,0,0,0,0
509737,0,0,0,0,0,0
509747,0,0,0,0,0,0
509755,0,0,0,0,0,0
511082,0,0,0,0,0,0
511084,0,0,0,0,0,0
511086,0,0,0,0,0,0
509746,0,0,0,0,0,0
509750,0,0,0,0,0,0
509754,0,0,0,0,0,0
515963,0,0,0,0,0,0
513093,0,0,0,0,0,0
513080,0,0,0,0,0,0
513084,0,0,0,0,0,0
513094,0,0,0,0,0,0
513100,0,0,0,0,0,0
513090,0,0,0,0,0,0
514071,0,0,0,0,0,0
514089,0,0,0,0,0,0
514072,0,0,0,0,0,0
514090,0,0,0,0,0,0
514075,0,0,0,0,0,0
514091,0,0,0,0,0,0
513109,0,0,0,0,0,0
513104,0,0,0,0,0,0
513098,0,0,0,0,0,0
513081,0,0,0,0,0,0
513774,0,0,0,0,0,0
513778,0,0,0,0,0,0
513091,0,0,0,0,0,0
513112,0,0,0,0,0,0
515962,0,0,0,0,0,0
513101,0,0,0,0,0,0
513082,0,0,0,0,0,0
513102,0,0,0,0,0,0
514094,0,0,0,0,0,0
513088,0,0,0,0,0,0
513079,0,0,0,0,0,0
513095,0,0,0,0,0,0
513108,0,0,0,0,0,0
513083,0,0,0,0,0,0
513103,0,0,0,0,0,0
513099,0,0,0,0,0,0
513110,0,0,0,0,0,0
513089,0,0,0,0,0,0
513097,0,0,0,0,0,0
513096,0,0,0,0,0,0
514096,0,0,0,0,0,0
513111,0,0,0,0,0,0
512462,0,0,0,0,0,0
512457,0,0,0,0,0,0
512469,0,0,0,0,0,0
512465,0,0,0,0,0,0
512468,0,0,0,0,0,0
512467,0,0,0,0,0,0
512456,0,0,0,0,0,0
512464,0,0,0,0,0,0
512463,0,0,0,0,0,0
512461,0,0,0,0,0,0
512477,0,0,0,0,0,0
512474,0,0,0,0,0,0
512476,0,0,0,0,0,0
512475,0,0,0,0,0,0
512473,0,0,0,0,0,0
512454,0,0,0,0,0,0
512470,0,0,0,0,0,0
512459,0,0,0,0,0,0
514195,0,0,0,0,0,0
512466,0,0,0,0,0,0
513758,0,0,0,0,0,0
512472,0,0,0,0,0,0
512455,0,0,0,0,0,0
512479,0,0,0,0,0,0
512471,0,0,0,0,0,0
512478,0,0,0,0,0,0
506413,0,0,0,0,0,0
513609,0,0,0,0,0,0
513611,0,0,0,0,0,0
506416,0,0,0,0,0,0
506444,0,0,0,0,0,0
512321,0,0,0,0,0,0
516401,0,0,0,0,0,0
516400,0,0,0,0,0,0
516402,0,0,0,0,0,0
506419,0,0,0,0,0,0
506420,0,0,0,0,0,0
516201,0,0,0,0,0,0
516202,0,0,0,0,0,0
515263,0,0,0,0,0,0
510065,0,0,0,0,0,0
506450,0,0,0,0,0,0
513613,0,0,0,0,0,0
512322,0,0,0,0,0,0
510064,0,0,0,0,0,0
512894,0,0,0,0,0,0
512893,0,0,0,0,0,0
513612,0,0,0,0,0,0
512892,0,0,0,0,0,0
506428,0,0,0,0,0,0
512326,0,0,0,0,0,0
506430,0,0,0,0,0,0
506431,0,0,0,0,0,0
510081,0,0,0,0,0,0
506435,0,0,0,0,0,0
506436,0,0,0,0,0,0
508677,0,0,0,0,0,0
506438,0,0,0,0,0,0
513610,0,0,0,0,0,0
506474,0,0,0,0,0,0
513618,0,0,0,0,0,0
516397,0,0,0,0,0,0
507957,0,0,0,0,0,0
511864,0,0,0,0,0,0
506338,0,0,0,0,0,0
515232,0,0,0,0,0,0
513605,0,0,0,0,0,0
511823,0,0,0,0,0,0
507966,0,0,0,0,0,0
507952,0,0,0,0,0,0
507949,0,0,0,0,0,0
513698,0,0,0,0,0,0
515227,0,0,0,0,0,0
507951,0,0,0,0,0,0
512699,0,0,0,0,0,0
507946,0,0,0,0,0,0
505739,0,0,0,0,0,0
511866,0,0,0,0,0,0
505735,0,0,0,0,0,0
505737,0,0,0,0,0,0
505742,0,0,0,0,0,0
507036,0,0,0,0,0,0
505741,0,0,0,0,0,0
507035,0,0,0,0,0,0
506344,0,0,0,0,0,0
513617,0,0,0,0,0,0
513809,0,0,0,0,0,0
507948,0,0,0,0,0,0
516398,0,0,0,0,0,0
507032,0,0,0,0,0,0
515231,0,0,0,0,0,0
515228,0,0,0,0,0,0
513616,0,0,0,0,0,0
507969,0,0,0,0,0,0
507033,0,0,0,0,0,0
513620,0,0,0,0,0,0
507031,0,0,0,0,0,0
514343,0,0,0,0,0,0
515230,0,0,0,0,0,0
511874,0,0,0,0,0,0
505736,0,0,0,0,0,0
507030,0,0,0,0,0,0
513606,0,0,0,0,0,0
511825,0,0,0,0,0,0
513615,0,0,0,0,0,0
507153,0,0,0,0,0,0
515229,0,0,0,0,0,0
508031,0,0,0,0,0,0
507964,0,0,0,0,0,0
514344,0,0,0,0,0,0
507958,0,0,0,0,0,0
505738,0,0,0,0,0,0
516409,0,0,0,0,0,0
515630,0,0,0,0,0,0
515636,0,0,0,0,0,0
515631,0,0,0,0,0,0
515629,0,0,0,0,0,0
515632,0,0,0,0,0,0
515638,0,0,0,0,0,0
515637,0,0,0,0,0,0
515814,0,0,0,0,0,0
515634,0,0,0,0,0,0
509766,0,0,0,0,0,0
514341,0,0,0,0,0,0
514322,0,0,0,0,0,0
514340,0,0,0,0,0,0
509782,0,0,0,0,0,0
511500,0,0,0,0,0,0
512258,0,0,0,0,0,0
509778,0,0,0,0,0,0
514324,0,0,0,0,0,0
515212,0,0,0,0,0,0
514323,0,0,0,0,0,0
509768,0,0,0,0,0,0
509770,0,0,0,0,0,0
514327,0,0,0,0,0,0
514321,0,0,0,0,0,0
509774,0,0,0,0,0,0
512440,0,0,0,0,0,0
512438,0,0,0,0,0,0
512441,0,0,0,0,0,0
512439,0,0,0,0,0,0
511503,0,0,0,0,0,0
509783,0,0,0,0,0,0
509788,0,0,0,0,0,0
514317,0,0,0,0,0,0
514335,0,0,0,0,0,0
514320,0,0,0,0,0,0
514328,0,0,0,0,0,0
514319,0,0,0,0,0,0
509769,0,0,0,0,0,0
514325,0,0,0,0,0,0
514326,0,0,0,0,0,0
509757,0,0,0,0,0,0
509773,0,0,0,0,0,0
509781,0,0,0,0,0,0
509786,0,0,0,0,0,0
512327,0,0,0,0,0,0
515290,0,0,0,0,0,0
516357,0,0,0,0,0,0
513436,0,0,0,0,0,0
505658,0,0,0,0,0,0
516361,0,0,0,0,0,0
513431,0,0,0,0,0,0
511846,0,0,0,0,0,0
513438,0,0,0,0,0,0
505662,0,0,0,0,0,0
511849,0,0,0,0,0,0
513430,0,0,0,0,0,0
511841,0,0,0,0,0,0
513432,0,0,0,0,0,0
511843,0,0,0,0,0,0
511675,0,0,0,0,0,0
511711,0,0,0,0,0,0
511847,0,0,0,0,0,0
516358,0,0,0,0,0,0
511712,0,0,0,0,0,0
511848,0,0,0,0,0,0
511671,0,0,0,0,0,0
511839,0,0,0,0,0,0
511840,0,0,0,0,0,0
513434,0,0,0,0,0,0
516360,0,0,0,0,0,0
511845,0,0,0,0,0,0
515224,0,0,0,0,0,0
515223,0,0,0,0,0,0
505672,0,0,0,0,0,0
511710,0,0,0,0,0,0
514415,0,0,0,0,0,0
514413,0,0,0,0,0,0
514414,0,0,0,0,0,0
513435,0,0,0,0,0,0
511674,0,0,0,0,0,0
506449,0,0,0,0,0,0
505673,0,0,0,0,0,0
509993,0,0,0,0,0,0
505675,0,0,0,0,0,0
505677,0,0,0,0,0,0
511834,0,0,0,0,0,0
513433,0,0,0,0,0,0
506302,0,0,0,0,0,0
505679,0,0,0,0,0,0
511836,0,0,0,0,0,0
511887,0,0,0,0,0,0
515222,0,0,0,0,0,0
513439,0,0,0,0,0,0
513440,0,0,0,0,0,0
505687,0,0,0,0,0,0
513437,0,0,0,0,0,0
513441,0,0,0,0,0,0
515225,0,0,0,0,0,0
516359,0,0,0,0,0,0
508997,0,0,0,0,0,0
508994,0,0,0,0,0,0
508984,0,0,0,0,0,0
513282,0,0,0,0,0,0
508978,0,0,0,0,0,0
513301,0,0,0,0,0,0
513303,0,0,0,0,0,0
509003,0,0,0,0,0,0
513277,0,0,0,0,0,0
515122,0,0,0,0,0,0
508991,0,0,0,0,0,0
513278,0,0,0,0,0,0
513279,0,0,0,0,0,0
513302,0,0,0,0,0,0
508990,0,0,0,0,0,0
513640,0,0,0,0,0,0
508981,0,0,0,0,0,0
510995,0,0,0,0,0,0
513267,0,0,0,0,0,0
512436,0,0,0,0,0,0
512434,0,0,0,0,0,0
512437,0,0,0,0,0,0
512435,0,0,0,0,0,0
513635,0,0,0,0,0,0
513271,0,0,0,0,0,0
513665,0,0,0,0,0,0
513299,0,0,0,0,0,0
513264,0,0,0,0,0,0
513270,0,0,0,0,0,0
513269,0,0,0,0,0,0
513636,0,0,0,0,0,0
508632,0,0,0,0,0,0
513642,0,0,0,0,0,0
513305,0,0,0,0,0,0
513666,0,0,0,0,0,0
513639,0,0,0,0,0,0
509002,0,0,0,0,0,0
513306,0,0,0,0,0,0
508996,0,0,0,0,0,0
511706,0,0,0,0,0,0
513280,0,0,0,0,0,0
508635,0,0,0,0,0,0
516077,0,0,0,0,0,0
513668,0,0,0,0,0,0
513297,0,0,0,0,0,0
515120,0,0,0,0,0,0
515119,0,0,0,0,0,0
513298,0,0,0,0,0,0
509503,0,0,0,0,0,0
508631,0,0,0,0,0,0
513304,0,0,0,0,0,0
513308,0,0,0,0,0,0
513643,0,0,0,0,0,0
508998,0,0,0,0,0,0
509010,0,0,0,0,0,0
513638,0,0,0,0,0,0
512595,0,0,0,0,0,0
515957,0,0,0,0,0,0
512598,0,0,0,0,0,0
507984,0,0,0,0,0,0
507985,0,0,0,0,0,0
509909,0,0,0,0,0,0
507976,0,0,0,0,0,0
512594,0,0,0,0,0,0
507982,0,0,0,0,0,0
515170,0,0,0,0,0,0
512596,0,0,0,0,0,0
507048,0,0,0,0,0,0
512597,0,0,0,0,0,0
505744,0,0,0,0,0,0
505743,0,0,0,0,0,0
505750,0,0,0,0,0,0
512593,0,0,0,0,0,0
512591,0,0,0,0,0,0
513759,0,0,0,0,0,0
507040,0,0,0,0,0,0
507991,0,0,0,0,0,0
507038,0,0,0,0,0,0
512599,0,0,0,0,0,0
507039,0,0,0,0,0,0
505745,0,0,0,0,0,0
512592,0,0,0,0,0,0
507041,0,0,0,0,0,0
511707,0,0,0,0,0,0
507977,0,0,0,0,0,0
513566,0,0,0,0,0,0
516179,0,0,0,0,0,0
516176,0,0,0,0,0,0
516175,0,0,0,0,0,0
516177,0,0,0,0,0,0
516707,0,0,0,0,0,0
516174,0,0,0,0,0,0
516178,0,0,0,0,0,0
516180,0,0,0,0,0,0
515777,0,0,0,0,0,0
515764,0,0,0,0,0,0
515780,0,0,0,0,0,0
515778,0,0,0,0,0,0
515779,0,0,0,0,0,0
516705,0,0,0,0,0,0
516706,0,0,0,0,0,0
515743,0,0,0,0,0,0
515745,0,0,0,0,0,0
515744,0,0,0,0,0,0
515741,0,0,0,0,0,0
515742,0,0,0,0,0,0
515746,0,0,0,0,0,0
515747,0,0,0,0,0,0
516313,0,0,0,0,0,0
516311,0,0,0,0,0,0
512062,0,0,0,0,0,0
512657,0,0,0,0,0,0
516310,0,0,0,0,0,0
512068,0,0,0,0,0,0
512077,0,0,0,0,0,0
512055,0,0,0,0,0,0
512056,0,0,0,0,0,0
512084,0,0,0,0,0,0
513314,0,0,0,0,0,0
516315,0,0,0,0,0,0
516312,0,0,0,0,0,0
512070,0,0,0,0,0,0
512072,0,0,0,0,0,0
512073,0,0,0,0,0,0
512086,0,0,0,0,0,0
516314,0,0,0,0,0,0
512071,0,0,0,0,0,0
512058,0,0,0,0,0,0
512059,0,0,0,0,0,0
515103,0,0,0,0,0,0
516319,0,0,0,0,0,0
516316,0,0,0,0,0,0
516317,0,0,0,0,0,0
516318,0,0,0,0,0,0
